Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_fashion_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.766002], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3647, g_loss: 14.0379, 
Elapsed [0:00:21.471259], G_step [250/10000], D_step[250/10000], d_out_gp: 0.4476, g_loss: 3.8514, 
Elapsed [0:00:21.461674], G_step [260/10000], D_step[260/10000], d_out_gp: 0.3485, g_loss: 5.3459, 
Elapsed [0:00:21.480189], G_step [270/10000], D_step[270/10000], d_out_gp: 0.3377, g_loss: 5.7770, 
Elapsed [0:00:21.494861], G_step [280/10000], D_step[280/10000], d_out_gp: 0.4886, g_loss: 4.9703, 
Elapsed [0:00:21.480087], G_step [290/10000], D_step[290/10000], d_out_gp: 0.3372, g_loss: 5.7391, 
Elapsed [0:00:21.483596], G_step [300/10000], D_step[300/10000], d_out_gp: 0.3468, g_loss: 5.9378, 
Elapsed [0:00:21.495835], G_step [310/10000], D_step[310/10000], d_out_gp: 0.3375, g_loss: 6.1056, 
Elapsed [0:00:21.476195], G_step [320/10000], D_step[320/10000], d_out_gp: 0.3548, g_loss: 6.2562, 
Elapsed [0:00:21.473609], G_step [330/10000], D_step[330/10000], d_out_gp: 0.3383, g_loss: 5.3152, 
Elapsed [0:00:21.506435], G_step [340/10000], D_step[340/10000], d_out_gp: 0.3527, g_loss: 5.5906, 
Elapsed [0:00:21.501603], G_step [350/10000], D_step[350/10000], d_out_gp: 0.3512, g_loss: 5.0359, 
Elapsed [0:00:21.477464], G_step [360/10000], D_step[360/10000], d_out_gp: 0.3392, g_loss: 5.2642, 
Elapsed [0:00:21.467869], G_step [370/10000], D_step[370/10000], d_out_gp: 0.3327, g_loss: 6.4052, 
Elapsed [0:00:21.454337], G_step [380/10000], D_step[380/10000], d_out_gp: 0.3322, g_loss: 5.4001, 
Elapsed [0:00:21.493553], G_step [390/10000], D_step[390/10000], d_out_gp: 0.3452, g_loss: 6.1263, 
Elapsed [0:00:21.467109], G_step [400/10000], D_step[400/10000], d_out_gp: 0.3462, g_loss: 5.8820, 
Elapsed [0:00:21.486692], G_step [410/10000], D_step[410/10000], d_out_gp: 0.3345, g_loss: 5.8169, 
Elapsed [0:00:21.463405], G_step [420/10000], D_step[420/10000], d_out_gp: 0.3327, g_loss: 6.1195, 
Elapsed [0:00:21.443261], G_step [430/10000], D_step[430/10000], d_out_gp: 0.3409, g_loss: 5.5245, 
Elapsed [0:00:21.462913], G_step [440/10000], D_step[440/10000], d_out_gp: 0.3416, g_loss: 5.5961, 
Elapsed [0:00:21.468512], G_step [450/10000], D_step[450/10000], d_out_gp: 0.3341, g_loss: 5.7157, 
Elapsed [0:00:21.476008], G_step [460/10000], D_step[460/10000], d_out_gp: 0.3358, g_loss: 5.9236, 
Elapsed [0:00:21.472669], G_step [470/10000], D_step[470/10000], d_out_gp: 0.3584, g_loss: 5.5358, 
Elapsed [0:00:21.478933], G_step [480/10000], D_step[480/10000], d_out_gp: 0.3540, g_loss: 5.4745, 
Elapsed [0:00:21.459174], G_step [490/10000], D_step[490/10000], d_out_gp: 0.3402, g_loss: 5.7324, 
Elapsed [0:00:21.470154], G_step [500/10000], D_step[500/10000], d_out_gp: 0.3371, g_loss: 5.9741, 
Elapsed [0:00:21.473612], G_step [510/10000], D_step[510/10000], d_out_gp: 0.3328, g_loss: 6.2321, 
Elapsed [0:00:21.504960], G_step [520/10000], D_step[520/10000], d_out_gp: 0.3482, g_loss: 5.1801, 
Elapsed [0:00:21.470038], G_step [530/10000], D_step[530/10000], d_out_gp: 0.3347, g_loss: 5.9627, 
Elapsed [0:00:21.469210], G_step [540/10000], D_step[540/10000], d_out_gp: 0.3388, g_loss: 5.5629, 
Elapsed [0:00:21.481525], G_step [550/10000], D_step[550/10000], d_out_gp: 0.3347, g_loss: 5.7048, 
Elapsed [0:00:21.472994], G_step [560/10000], D_step[560/10000], d_out_gp: 0.4029, g_loss: 3.8340, 
Elapsed [0:00:21.461010], G_step [570/10000], D_step[570/10000], d_out_gp: 0.3551, g_loss: 6.3801, 
Elapsed [0:00:21.466897], G_step [580/10000], D_step[580/10000], d_out_gp: 0.3387, g_loss: 5.9798, 
Elapsed [0:00:21.463458], G_step [590/10000], D_step[590/10000], d_out_gp: 0.3330, g_loss: 5.1913, 
Elapsed [0:00:21.447846], G_step [600/10000], D_step[600/10000], d_out_gp: 0.3496, g_loss: 5.2474, 
Elapsed [0:00:21.472745], G_step [610/10000], D_step[610/10000], d_out_gp: 0.3341, g_loss: 6.5380, 
Elapsed [0:00:21.445652], G_step [620/10000], D_step[620/10000], d_out_gp: 0.3420, g_loss: 5.2217, 
Elapsed [0:00:21.443258], G_step [630/10000], D_step[630/10000], d_out_gp: 0.3348, g_loss: 5.9774, 
Elapsed [0:00:21.458086], G_step [640/10000], D_step[640/10000], d_out_gp: 0.3489, g_loss: 5.4000, 
Elapsed [0:00:21.470561], G_step [650/10000], D_step[650/10000], d_out_gp: 0.3388, g_loss: 5.8985, 
Elapsed [0:00:21.460974], G_step [660/10000], D_step[660/10000], d_out_gp: 0.3334, g_loss: 5.3537, 
Elapsed [0:00:21.466709], G_step [670/10000], D_step[670/10000], d_out_gp: 0.3959, g_loss: 3.9372, 
Elapsed [0:00:21.463981], G_step [680/10000], D_step[680/10000], d_out_gp: 0.3490, g_loss: 5.4001, 
Elapsed [0:00:21.470506], G_step [690/10000], D_step[690/10000], d_out_gp: 0.3394, g_loss: 5.6280, 
Elapsed [0:00:21.454131], G_step [700/10000], D_step[700/10000], d_out_gp: 0.3342, g_loss: 5.6362, 
Elapsed [0:00:21.506467], G_step [710/10000], D_step[710/10000], d_out_gp: 4.0055, g_loss: 6.5812, 
Elapsed [0:00:21.450988], G_step [720/10000], D_step[720/10000], d_out_gp: 0.3506, g_loss: 5.6372, 
Elapsed [0:00:21.475006], G_step [730/10000], D_step[730/10000], d_out_gp: 0.3373, g_loss: 6.0745, 
Elapsed [0:00:21.461574], G_step [740/10000], D_step[740/10000], d_out_gp: 0.3629, g_loss: 4.5774, 
Elapsed [0:00:21.458748], G_step [750/10000], D_step[750/10000], d_out_gp: 0.3350, g_loss: 6.2679, 
Elapsed [0:00:21.469632], G_step [760/10000], D_step[760/10000], d_out_gp: 0.3450, g_loss: 4.8561, 
Elapsed [0:00:21.467289], G_step [770/10000], D_step[770/10000], d_out_gp: 0.3336, g_loss: 6.0353, 
Elapsed [0:00:21.490444], G_step [780/10000], D_step[780/10000], d_out_gp: 0.3488, g_loss: 4.1022, 
Elapsed [0:00:21.483932], G_step [790/10000], D_step[790/10000], d_out_gp: 0.3405, g_loss: 6.5441, 
Elapsed [0:00:21.473563], G_step [800/10000], D_step[800/10000], d_out_gp: 0.3405, g_loss: 5.1896, 
Elapsed [0:00:21.483961], G_step [810/10000], D_step[810/10000], d_out_gp: 0.3503, g_loss: 6.3893, 
Elapsed [0:00:21.477645], G_step [820/10000], D_step[820/10000], d_out_gp: 0.3442, g_loss: 5.3401, 
Elapsed [0:00:21.468392], G_step [830/10000], D_step[830/10000], d_out_gp: 0.3675, g_loss: 6.3061, 
Elapsed [0:00:21.479058], G_step [840/10000], D_step[840/10000], d_out_gp: 0.3570, g_loss: 4.9651, 
Elapsed [0:00:21.472356], G_step [850/10000], D_step[850/10000], d_out_gp: 0.3926, g_loss: 6.5950, 
Elapsed [0:00:21.462276], G_step [860/10000], D_step[860/10000], d_out_gp: 0.3378, g_loss: 5.2405, 
Elapsed [0:00:21.447077], G_step [870/10000], D_step[870/10000], d_out_gp: 0.3333, g_loss: 6.3332, 
Elapsed [0:00:21.461972], G_step [880/10000], D_step[880/10000], d_out_gp: 0.3502, g_loss: 4.5047, 
Elapsed [0:00:21.475085], G_step [890/10000], D_step[890/10000], d_out_gp: 0.3396, g_loss: 5.9314, 
Elapsed [0:00:21.478358], G_step [900/10000], D_step[900/10000], d_out_gp: 0.3370, g_loss: 6.8956, 
Elapsed [0:00:21.481614], G_step [910/10000], D_step[910/10000], d_out_gp: 0.3447, g_loss: 4.8053, 
Elapsed [0:00:21.476124], G_step [920/10000], D_step[920/10000], d_out_gp: 0.3399, g_loss: 5.9323, 
Elapsed [0:00:21.471824], G_step [930/10000], D_step[930/10000], d_out_gp: 0.3337, g_loss: 5.8131, 
Elapsed [0:00:21.482842], G_step [940/10000], D_step[940/10000], d_out_gp: 0.3472, g_loss: 5.4869, 
Elapsed [0:00:21.448520], G_step [950/10000], D_step[950/10000], d_out_gp: 0.3397, g_loss: 6.2269, 
Elapsed [0:00:21.474874], G_step [960/10000], D_step[960/10000], d_out_gp: 0.3484, g_loss: 5.1384, 
Elapsed [0:00:21.462659], G_step [970/10000], D_step[970/10000], d_out_gp: 0.3389, g_loss: 5.9724, 
Elapsed [0:00:21.505095], G_step [980/10000], D_step[980/10000], d_out_gp: 0.3431, g_loss: 4.8023, 
Elapsed [0:00:21.489301], G_step [990/10000], D_step[990/10000], d_out_gp: 0.3415, g_loss: 5.6378, 
Elapsed [0:00:21.482236], G_step [1000/10000], D_step[1000/10000], d_out_gp: 0.3330, g_loss: 6.0967, 
Elapsed [0:00:21.502851], G_step [1010/10000], D_step[1010/10000], d_out_gp: 0.3552, g_loss: 4.7528, 
Elapsed [0:00:21.465017], G_step [1020/10000], D_step[1020/10000], d_out_gp: 0.3411, g_loss: 5.7543, 
Elapsed [0:00:21.457491], G_step [1030/10000], D_step[1030/10000], d_out_gp: 0.3435, g_loss: 5.2527, 
Elapsed [0:00:21.468966], G_step [1040/10000], D_step[1040/10000], d_out_gp: 0.3341, g_loss: 6.1269, 
Elapsed [0:00:21.464739], G_step [1050/10000], D_step[1050/10000], d_out_gp: 0.3433, g_loss: 4.9696, 
Elapsed [0:00:21.485227], G_step [1060/10000], D_step[1060/10000], d_out_gp: 0.3336, g_loss: 6.0434, 
Elapsed [0:00:21.479784], G_step [1070/10000], D_step[1070/10000], d_out_gp: 0.3401, g_loss: 5.0434, 
Elapsed [0:00:21.468025], G_step [1080/10000], D_step[1080/10000], d_out_gp: 0.3400, g_loss: 5.6324, 
Elapsed [0:00:21.476217], G_step [1090/10000], D_step[1090/10000], d_out_gp: 0.3509, g_loss: 4.3186, 
Elapsed [0:00:21.488050], G_step [1100/10000], D_step[1100/10000], d_out_gp: 0.3345, g_loss: 5.7506, 
Elapsed [0:00:21.491328], G_step [1110/10000], D_step[1110/10000], d_out_gp: 0.3616, g_loss: 5.2501, 
Elapsed [0:00:21.509587], G_step [1120/10000], D_step[1120/10000], d_out_gp: 0.3348, g_loss: 5.9295, 
Elapsed [0:00:21.473309], G_step [1130/10000], D_step[1130/10000], d_out_gp: 0.3500, g_loss: 4.6234, 
Elapsed [0:00:21.491369], G_step [1140/10000], D_step[1140/10000], d_out_gp: 0.3357, g_loss: 6.4859, 
Elapsed [0:00:21.459039], G_step [1150/10000], D_step[1150/10000], d_out_gp: 0.3399, g_loss: 6.6229, 
Elapsed [0:00:21.459450], G_step [1160/10000], D_step[1160/10000], d_out_gp: 0.3845, g_loss: 4.5522, 
Elapsed [0:00:21.460615], G_step [1170/10000], D_step[1170/10000], d_out_gp: 0.3367, g_loss: 5.9022, 
Elapsed [0:00:21.473755], G_step [1180/10000], D_step[1180/10000], d_out_gp: 0.3484, g_loss: 5.3612, 
Elapsed [0:00:21.454337], G_step [1190/10000], D_step[1190/10000], d_out_gp: 0.3338, g_loss: 5.7776, 
Elapsed [0:00:21.458491], G_step [1200/10000], D_step[1200/10000], d_out_gp: 0.3606, g_loss: 3.9335, 
Elapsed [0:00:21.474426], G_step [1210/10000], D_step[1210/10000], d_out_gp: 0.3508, g_loss: 5.3880, 
Elapsed [0:00:21.493444], G_step [1220/10000], D_step[1220/10000], d_out_gp: 0.3326, g_loss: 5.9890, 
Elapsed [0:00:21.485549], G_step [1230/10000], D_step[1230/10000], d_out_gp: 0.3340, g_loss: 5.7366, 
Elapsed [0:00:21.468657], G_step [1240/10000], D_step[1240/10000], d_out_gp: 0.4065, g_loss: 3.8188, 
Elapsed [0:00:21.472548], G_step [1250/10000], D_step[1250/10000], d_out_gp: 0.3765, g_loss: 5.8071, 
Elapsed [0:00:21.470382], G_step [1260/10000], D_step[1260/10000], d_out_gp: 0.3623, g_loss: 5.5521, 
Elapsed [0:00:21.479129], G_step [1270/10000], D_step[1270/10000], d_out_gp: 0.3409, g_loss: 5.4112, 
Elapsed [0:00:21.478475], G_step [1280/10000], D_step[1280/10000], d_out_gp: 0.3529, g_loss: 6.4894, 
Elapsed [0:00:21.476073], G_step [1290/10000], D_step[1290/10000], d_out_gp: 0.3659, g_loss: 3.9835, 
Elapsed [0:00:21.458505], G_step [1300/10000], D_step[1300/10000], d_out_gp: 0.3574, g_loss: 4.6520, 
Elapsed [0:00:21.459133], G_step [1310/10000], D_step[1310/10000], d_out_gp: 0.3378, g_loss: 5.7175, 
Elapsed [0:00:21.478021], G_step [1320/10000], D_step[1320/10000], d_out_gp: 0.3501, g_loss: 3.8874, 
Elapsed [0:00:21.469271], G_step [1330/10000], D_step[1330/10000], d_out_gp: 0.3334, g_loss: 5.7760, 
Elapsed [0:00:21.439319], G_step [1340/10000], D_step[1340/10000], d_out_gp: 0.3320, g_loss: 6.1754, 
Elapsed [0:00:21.476750], G_step [1350/10000], D_step[1350/10000], d_out_gp: 0.3322, g_loss: 6.5426, 
Elapsed [0:00:21.451102], G_step [1360/10000], D_step[1360/10000], d_out_gp: 0.3398, g_loss: 5.8372, 
Elapsed [0:00:21.454809], G_step [1370/10000], D_step[1370/10000], d_out_gp: 0.3334, g_loss: 6.1838, 
Elapsed [0:00:21.438932], G_step [1380/10000], D_step[1380/10000], d_out_gp: 0.3620, g_loss: 4.8469, 
Elapsed [0:00:21.461677], G_step [1390/10000], D_step[1390/10000], d_out_gp: 0.4089, g_loss: 3.4731, 
Elapsed [0:00:21.477803], G_step [1400/10000], D_step[1400/10000], d_out_gp: 0.3346, g_loss: 5.7084, 
Elapsed [0:00:21.466950], G_step [1410/10000], D_step[1410/10000], d_out_gp: 0.3548, g_loss: 5.0030, 
Elapsed [0:00:21.503208], G_step [1420/10000], D_step[1420/10000], d_out_gp: 0.3419, g_loss: 6.1014, 
Elapsed [0:00:21.484345], G_step [1430/10000], D_step[1430/10000], d_out_gp: 0.3445, g_loss: 5.6672, 
Elapsed [0:00:21.494010], G_step [1440/10000], D_step[1440/10000], d_out_gp: 0.3371, g_loss: 5.3904, 
Elapsed [0:00:21.478177], G_step [1450/10000], D_step[1450/10000], d_out_gp: 0.3333, g_loss: 6.0739, 
Elapsed [0:00:21.475956], G_step [1460/10000], D_step[1460/10000], d_out_gp: 0.3357, g_loss: 6.2512, 
Elapsed [0:00:21.464933], G_step [1470/10000], D_step[1470/10000], d_out_gp: 0.3661, g_loss: 4.1528, 
Elapsed [0:00:21.452417], G_step [1480/10000], D_step[1480/10000], d_out_gp: 0.3358, g_loss: 5.9075, 
Elapsed [0:00:21.455026], G_step [1490/10000], D_step[1490/10000], d_out_gp: 0.4045, g_loss: 3.8917, 
Elapsed [0:00:21.456618], G_step [1500/10000], D_step[1500/10000], d_out_gp: 0.3330, g_loss: 5.9739, 
Elapsed [0:00:21.473975], G_step [1510/10000], D_step[1510/10000], d_out_gp: 0.3322, g_loss: 6.8566, 
Elapsed [0:00:21.451651], G_step [1520/10000], D_step[1520/10000], d_out_gp: 0.3284, g_loss: 6.4811, 
Elapsed [0:00:21.463998], G_step [1530/10000], D_step[1530/10000], d_out_gp: 0.3524, g_loss: 5.2802, 
Elapsed [0:00:21.478036], G_step [1540/10000], D_step[1540/10000], d_out_gp: 0.4212, g_loss: 6.0107, 
Elapsed [0:00:21.447863], G_step [1550/10000], D_step[1550/10000], d_out_gp: 0.3339, g_loss: 5.7660, 
Elapsed [0:00:21.441018], G_step [1560/10000], D_step[1560/10000], d_out_gp: 0.3454, g_loss: 5.0935, 
Elapsed [0:00:21.470013], G_step [1570/10000], D_step[1570/10000], d_out_gp: 0.3379, g_loss: 6.1036, 
Elapsed [0:00:21.459522], G_step [1580/10000], D_step[1580/10000], d_out_gp: 0.3304, g_loss: 6.3936, 
Elapsed [0:00:21.488171], G_step [1590/10000], D_step[1590/10000], d_out_gp: 0.3741, g_loss: 4.0230, 
Elapsed [0:00:21.471123], G_step [1600/10000], D_step[1600/10000], d_out_gp: 0.3389, g_loss: 6.1263, 
Elapsed [0:00:21.475156], G_step [1610/10000], D_step[1610/10000], d_out_gp: 0.3315, g_loss: 6.2676, 
Elapsed [0:00:21.488512], G_step [1620/10000], D_step[1620/10000], d_out_gp: 0.3454, g_loss: 4.6183, 
Elapsed [0:00:21.458772], G_step [1630/10000], D_step[1630/10000], d_out_gp: 0.3323, g_loss: 6.0444, 
Elapsed [0:00:21.446896], G_step [1640/10000], D_step[1640/10000], d_out_gp: 0.3463, g_loss: 5.0522, 
Elapsed [0:00:21.454930], G_step [1650/10000], D_step[1650/10000], d_out_gp: 0.3406, g_loss: 6.6914, 
Elapsed [0:00:21.462244], G_step [1660/10000], D_step[1660/10000], d_out_gp: 0.3408, g_loss: 4.8598, 
Elapsed [0:00:21.468416], G_step [1670/10000], D_step[1670/10000], d_out_gp: 0.3381, g_loss: 5.1367, 
Elapsed [0:00:21.467954], G_step [1680/10000], D_step[1680/10000], d_out_gp: 0.3905, g_loss: 3.8888, 
Elapsed [0:00:21.440490], G_step [1690/10000], D_step[1690/10000], d_out_gp: 0.3392, g_loss: 5.3105, 
Elapsed [0:00:21.469677], G_step [1700/10000], D_step[1700/10000], d_out_gp: 0.3331, g_loss: 5.4878, 
Elapsed [0:00:21.503077], G_step [1710/10000], D_step[1710/10000], d_out_gp: 0.3307, g_loss: 6.2473, 
Elapsed [0:00:21.459079], G_step [1720/10000], D_step[1720/10000], d_out_gp: 0.3300, g_loss: 6.6130, 
Elapsed [0:00:21.472425], G_step [1730/10000], D_step[1730/10000], d_out_gp: 0.3295, g_loss: 7.4774, 
Elapsed [0:00:21.483172], G_step [1740/10000], D_step[1740/10000], d_out_gp: 0.3555, g_loss: 4.7277, 
Elapsed [0:00:21.462101], G_step [1750/10000], D_step[1750/10000], d_out_gp: 0.3354, g_loss: 6.2738, 
Elapsed [0:00:21.455847], G_step [1760/10000], D_step[1760/10000], d_out_gp: 0.3376, g_loss: 6.5920, 
Elapsed [0:00:21.496158], G_step [1770/10000], D_step[1770/10000], d_out_gp: 0.3349, g_loss: 5.3182, 
Elapsed [0:00:21.463596], G_step [1780/10000], D_step[1780/10000], d_out_gp: 0.3325, g_loss: 5.8808, 
Elapsed [0:00:21.448311], G_step [1790/10000], D_step[1790/10000], d_out_gp: 0.3291, g_loss: 6.6587, 
Elapsed [0:00:21.454533], G_step [1800/10000], D_step[1800/10000], d_out_gp: 0.3482, g_loss: 4.7251, 
Elapsed [0:00:21.475300], G_step [1810/10000], D_step[1810/10000], d_out_gp: 0.3448, g_loss: 5.8548, 
Elapsed [0:00:21.486057], G_step [1820/10000], D_step[1820/10000], d_out_gp: 0.3433, g_loss: 5.3153, 
Elapsed [0:00:21.464898], G_step [1830/10000], D_step[1830/10000], d_out_gp: 0.3387, g_loss: 5.0396, 
Elapsed [0:00:21.477474], G_step [1840/10000], D_step[1840/10000], d_out_gp: 0.3706, g_loss: 4.4144, 
