Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:48.732142], G_step [250/100000], D_step[250/100000], d_out_gp: 0.3453, g_loss: 6.2093, 
Elapsed [0:00:48.703636], G_step [260/100000], D_step[260/100000], d_out_gp: 0.4375, g_loss: 3.7699, 
Elapsed [0:00:48.708593], G_step [270/100000], D_step[270/100000], d_out_gp: 0.3436, g_loss: 5.4788, 
Elapsed [0:00:48.721014], G_step [280/100000], D_step[280/100000], d_out_gp: 0.3439, g_loss: 5.8611, 
Elapsed [0:00:48.717946], G_step [290/100000], D_step[290/100000], d_out_gp: 0.3299, g_loss: 6.4213, 
Elapsed [0:00:48.720423], G_step [300/100000], D_step[300/100000], d_out_gp: 0.3502, g_loss: 6.4031, 
Elapsed [0:00:48.506249], G_step [310/100000], D_step[310/100000], d_out_gp: 0.3332, g_loss: 5.9688, 
Elapsed [0:00:48.542320], G_step [320/100000], D_step[320/100000], d_out_gp: 0.3470, g_loss: 4.9288, 
Elapsed [0:00:48.610213], G_step [330/100000], D_step[330/100000], d_out_gp: 0.3390, g_loss: 7.1796, 
Elapsed [0:00:48.595328], G_step [340/100000], D_step[340/100000], d_out_gp: 0.3323, g_loss: 6.1443, 
Elapsed [0:00:48.559893], G_step [350/100000], D_step[350/100000], d_out_gp: 0.3382, g_loss: 4.8991, 
Elapsed [0:00:48.622878], G_step [360/100000], D_step[360/100000], d_out_gp: 0.3347, g_loss: 6.6516, 
Elapsed [0:00:48.666229], G_step [370/100000], D_step[370/100000], d_out_gp: 0.3314, g_loss: 6.7074, 
Elapsed [0:00:48.607456], G_step [380/100000], D_step[380/100000], d_out_gp: 0.3375, g_loss: 6.3844, 
Elapsed [0:00:48.599837], G_step [390/100000], D_step[390/100000], d_out_gp: 0.3440, g_loss: 6.9129, 
Elapsed [0:00:48.585316], G_step [400/100000], D_step[400/100000], d_out_gp: 0.3782, g_loss: 5.4647, 
Elapsed [0:00:48.768225], G_step [410/100000], D_step[410/100000], d_out_gp: 0.3401, g_loss: 5.3267, 
Elapsed [0:00:24.682375], G_step [420/100000], D_step[420/100000], d_out_gp: 0.3399, g_loss: 5.8593, 
Elapsed [0:00:48.759401], G_step [430/100000], D_step[430/100000], d_out_gp: 0.3359, g_loss: 5.4440, 
Elapsed [0:00:48.555793], G_step [440/100000], D_step[440/100000], d_out_gp: 0.3335, g_loss: 6.0645, 
Elapsed [0:00:48.546144], G_step [450/100000], D_step[450/100000], d_out_gp: 0.3352, g_loss: 5.5317, 
Elapsed [0:00:48.554604], G_step [460/100000], D_step[460/100000], d_out_gp: 0.4364, g_loss: 5.9589, 
Elapsed [0:00:48.550766], G_step [470/100000], D_step[470/100000], d_out_gp: 0.3322, g_loss: 6.8984, 
Elapsed [0:00:48.526438], G_step [480/100000], D_step[480/100000], d_out_gp: 0.3498, g_loss: 6.0729, 
Elapsed [0:00:48.663621], G_step [490/100000], D_step[490/100000], d_out_gp: 0.3643, g_loss: 3.7765, 
Elapsed [0:00:48.577878], G_step [500/100000], D_step[500/100000], d_out_gp: 0.3357, g_loss: 5.6977, 
Elapsed [0:00:48.658817], G_step [510/100000], D_step[510/100000], d_out_gp: 0.3901, g_loss: 5.0339, 
Elapsed [0:00:48.590411], G_step [520/100000], D_step[520/100000], d_out_gp: 0.3512, g_loss: 7.1484, 
Elapsed [0:00:48.614676], G_step [530/100000], D_step[530/100000], d_out_gp: 0.3353, g_loss: 5.8685, 
Elapsed [0:00:48.612597], G_step [540/100000], D_step[540/100000], d_out_gp: 0.3387, g_loss: 5.8074, 
Elapsed [0:00:48.595491], G_step [550/100000], D_step[550/100000], d_out_gp: 0.3324, g_loss: 6.4124, 
Elapsed [0:00:48.588864], G_step [560/100000], D_step[560/100000], d_out_gp: 0.3591, g_loss: 6.9457, 
Elapsed [0:00:48.591416], G_step [570/100000], D_step[570/100000], d_out_gp: 0.3399, g_loss: 6.3782, 
Elapsed [0:00:48.635649], G_step [580/100000], D_step[580/100000], d_out_gp: 0.3332, g_loss: 7.5292, 
Elapsed [0:00:48.593835], G_step [590/100000], D_step[590/100000], d_out_gp: 0.3621, g_loss: 5.3512, 
Elapsed [0:00:48.508265], G_step [600/100000], D_step[600/100000], d_out_gp: 0.3642, g_loss: 3.9109, 
Elapsed [0:00:24.557234], G_step [610/100000], D_step[610/100000], d_out_gp: 0.3272, g_loss: 7.2928, 
Elapsed [0:00:48.707968], G_step [620/100000], D_step[620/100000], d_out_gp: 0.3830, g_loss: 3.7231, 
Elapsed [0:00:48.781827], G_step [630/100000], D_step[630/100000], d_out_gp: 0.3394, g_loss: 6.4064, 
Elapsed [0:00:48.769902], G_step [640/100000], D_step[640/100000], d_out_gp: 0.3332, g_loss: 6.4442, 
Elapsed [0:00:48.806836], G_step [650/100000], D_step[650/100000], d_out_gp: 0.3271, g_loss: 8.1953, 
Elapsed [0:00:48.795616], G_step [660/100000], D_step[660/100000], d_out_gp: 0.3386, g_loss: 6.6137, 
Elapsed [0:00:48.704921], G_step [670/100000], D_step[670/100000], d_out_gp: 0.3277, g_loss: 6.6346, 
Elapsed [0:00:48.727612], G_step [680/100000], D_step[680/100000], d_out_gp: 0.3512, g_loss: 6.7455, 
Elapsed [0:00:48.819209], G_step [690/100000], D_step[690/100000], d_out_gp: 0.3478, g_loss: 4.7735, 
Elapsed [0:00:48.807737], G_step [700/100000], D_step[700/100000], d_out_gp: 0.3367, g_loss: 6.0696, 
Elapsed [0:00:48.541036], G_step [710/100000], D_step[710/100000], d_out_gp: 0.3271, g_loss: 6.8377, 
Elapsed [0:00:48.550832], G_step [720/100000], D_step[720/100000], d_out_gp: 0.3574, g_loss: 6.1459, 
Elapsed [0:00:48.507386], G_step [730/100000], D_step[730/100000], d_out_gp: 0.3304, g_loss: 6.2697, 
Elapsed [0:00:48.543671], G_step [740/100000], D_step[740/100000], d_out_gp: 0.3332, g_loss: 7.4571, 
Elapsed [0:00:48.514264], G_step [750/100000], D_step[750/100000], d_out_gp: 0.3435, g_loss: 5.3571, 
Elapsed [0:00:48.549524], G_step [760/100000], D_step[760/100000], d_out_gp: 0.4522, g_loss: 3.4437, 
Elapsed [0:00:48.559349], G_step [770/100000], D_step[770/100000], d_out_gp: 0.3393, g_loss: 6.7948, 
Elapsed [0:00:48.544992], G_step [780/100000], D_step[780/100000], d_out_gp: 0.3638, g_loss: 3.7258, 
Elapsed [0:00:48.527136], G_step [790/100000], D_step[790/100000], d_out_gp: 0.3275, g_loss: 7.3866, 
Elapsed [0:00:48.513623], G_step [800/100000], D_step[800/100000], d_out_gp: 0.4507, g_loss: 3.4011, 
Elapsed [0:00:48.616890], G_step [810/100000], D_step[810/100000], d_out_gp: 0.3283, g_loss: 6.7297, 
Elapsed [0:00:48.593203], G_step [820/100000], D_step[820/100000], d_out_gp: 0.3299, g_loss: 6.6878, 
Elapsed [0:00:48.584779], G_step [830/100000], D_step[830/100000], d_out_gp: 0.3293, g_loss: 7.5324, 
Elapsed [0:00:48.622005], G_step [840/100000], D_step[840/100000], d_out_gp: 0.3454, g_loss: 5.8588, 
Elapsed [0:00:48.622186], G_step [850/100000], D_step[850/100000], d_out_gp: 0.3301, g_loss: 5.7678, 
Elapsed [0:00:48.597571], G_step [860/100000], D_step[860/100000], d_out_gp: 0.3294, g_loss: 7.4791, 
Elapsed [0:00:48.648240], G_step [870/100000], D_step[870/100000], d_out_gp: 0.3321, g_loss: 5.9709, 
Elapsed [0:00:48.610979], G_step [880/100000], D_step[880/100000], d_out_gp: 0.3277, g_loss: 8.4980, 
Elapsed [0:00:48.588669], G_step [890/100000], D_step[890/100000], d_out_gp: 0.3407, g_loss: 6.0043, 
Elapsed [0:00:48.610582], G_step [900/100000], D_step[900/100000], d_out_gp: 0.3340, g_loss: 6.3111, 
Elapsed [0:00:48.600020], G_step [910/100000], D_step[910/100000], d_out_gp: 0.3281, g_loss: 7.1380, 
Elapsed [0:00:48.630829], G_step [920/100000], D_step[920/100000], d_out_gp: 0.3426, g_loss: 5.9075, 
Elapsed [0:00:48.613773], G_step [930/100000], D_step[930/100000], d_out_gp: 0.3297, g_loss: 6.6174, 
Elapsed [0:00:48.630517], G_step [940/100000], D_step[940/100000], d_out_gp: 0.3313, g_loss: 6.7552, 
Elapsed [0:00:48.598094], G_step [950/100000], D_step[950/100000], d_out_gp: 0.3309, g_loss: 7.3619, 
Elapsed [0:00:48.679602], G_step [960/100000], D_step[960/100000], d_out_gp: 0.3330, g_loss: 6.0157, 
Elapsed [0:00:48.571910], G_step [970/100000], D_step[970/100000], d_out_gp: 0.3593, g_loss: 6.6727, 
Elapsed [0:00:48.588722], G_step [980/100000], D_step[980/100000], d_out_gp: 0.3450, g_loss: 7.3898, 
Elapsed [0:00:48.612401], G_step [990/100000], D_step[990/100000], d_out_gp: 0.3499, g_loss: 4.1437, 
Elapsed [0:00:33.318292], G_step [1000/100000], D_step[1000/100000], d_out_gp: 0.3380, g_loss: 7.3582, 
Elapsed [0:00:48.818943], G_step [1010/100000], D_step[1010/100000], d_out_gp: 0.3382, g_loss: 6.3627, 
Elapsed [0:00:48.819978], G_step [1020/100000], D_step[1020/100000], d_out_gp: 0.3800, g_loss: 3.7631, 
Elapsed [0:00:48.821926], G_step [1030/100000], D_step[1030/100000], d_out_gp: 0.3345, g_loss: 6.2378, 
Elapsed [0:00:48.771928], G_step [1040/100000], D_step[1040/100000], d_out_gp: 0.3360, g_loss: 6.3303, 
Elapsed [0:00:48.831467], G_step [1050/100000], D_step[1050/100000], d_out_gp: 0.3353, g_loss: 5.6075, 
Elapsed [0:00:48.779539], G_step [1060/100000], D_step[1060/100000], d_out_gp: 0.3270, g_loss: 7.9664, 
Elapsed [0:00:48.841812], G_step [1070/100000], D_step[1070/100000], d_out_gp: 0.5719, g_loss: 2.3270, 
Elapsed [0:00:48.809528], G_step [1080/100000], D_step[1080/100000], d_out_gp: 0.3353, g_loss: 6.8400, 
Elapsed [0:00:48.812424], G_step [1090/100000], D_step[1090/100000], d_out_gp: 0.3327, g_loss: 7.2893, 
Elapsed [0:00:48.800006], G_step [1100/100000], D_step[1100/100000], d_out_gp: 0.3391, g_loss: 7.1118, 
Elapsed [0:00:48.808186], G_step [1110/100000], D_step[1110/100000], d_out_gp: 0.3267, g_loss: 7.7985, 
Elapsed [0:00:48.801883], G_step [1120/100000], D_step[1120/100000], d_out_gp: 0.3364, g_loss: 6.4363, 
Elapsed [0:00:48.797899], G_step [1130/100000], D_step[1130/100000], d_out_gp: 0.3304, g_loss: 7.7961, 
Elapsed [0:00:48.769032], G_step [1140/100000], D_step[1140/100000], d_out_gp: 0.3272, g_loss: 7.6193, 
Elapsed [0:00:48.805549], G_step [1150/100000], D_step[1150/100000], d_out_gp: 0.3881, g_loss: 3.6679, 
Elapsed [0:00:48.756702], G_step [1160/100000], D_step[1160/100000], d_out_gp: 0.3359, g_loss: 7.7442, 
Elapsed [0:00:48.782833], G_step [1170/100000], D_step[1170/100000], d_out_gp: 0.3777, g_loss: 3.9318, 
Elapsed [0:00:48.802663], G_step [1180/100000], D_step[1180/100000], d_out_gp: 0.3332, g_loss: 7.1603, 
Elapsed [0:00:48.801686], G_step [1190/100000], D_step[1190/100000], d_out_gp: 0.3331, g_loss: 5.3206, 
Elapsed [0:00:48.800395], G_step [1200/100000], D_step[1200/100000], d_out_gp: 0.3319, g_loss: 7.6129, 
Elapsed [0:00:48.709571], G_step [1210/100000], D_step[1210/100000], d_out_gp: 0.7807, g_loss: 3.6801, 
Elapsed [0:00:48.724792], G_step [1220/100000], D_step[1220/100000], d_out_gp: 0.3474, g_loss: 7.0302, 
Elapsed [0:00:48.768320], G_step [1230/100000], D_step[1230/100000], d_out_gp: 0.3841, g_loss: 7.3366, 
Elapsed [0:00:48.542410], G_step [1240/100000], D_step[1240/100000], d_out_gp: 0.3367, g_loss: 6.3944, 
Elapsed [0:00:48.634357], G_step [1250/100000], D_step[1250/100000], d_out_gp: 0.3346, g_loss: 6.9881, 
Elapsed [0:00:48.628341], G_step [1260/100000], D_step[1260/100000], d_out_gp: 0.3300, g_loss: 8.2111, 
Elapsed [0:00:48.600554], G_step [1270/100000], D_step[1270/100000], d_out_gp: 0.3664, g_loss: 3.5115, 
Elapsed [0:00:48.592652], G_step [1280/100000], D_step[1280/100000], d_out_gp: 0.3305, g_loss: 6.4214, 
Elapsed [0:00:48.614729], G_step [1290/100000], D_step[1290/100000], d_out_gp: 0.3269, g_loss: 7.1358, 
Elapsed [0:00:48.580214], G_step [1300/100000], D_step[1300/100000], d_out_gp: 0.3702, g_loss: 4.8714, 
Elapsed [0:00:48.591131], G_step [1310/100000], D_step[1310/100000], d_out_gp: 0.3376, g_loss: 5.5979, 
Elapsed [0:00:48.644920], G_step [1320/100000], D_step[1320/100000], d_out_gp: 0.3310, g_loss: 5.7059, 
Elapsed [0:00:48.635721], G_step [1330/100000], D_step[1330/100000], d_out_gp: 0.3276, g_loss: 7.1979, 
Elapsed [0:00:48.607568], G_step [1340/100000], D_step[1340/100000], d_out_gp: 0.3449, g_loss: 7.3527, 
Elapsed [0:00:48.607220], G_step [1350/100000], D_step[1350/100000], d_out_gp: 0.3422, g_loss: 8.1423, 
Elapsed [0:00:48.605700], G_step [1360/100000], D_step[1360/100000], d_out_gp: 0.3284, g_loss: 7.0210, 
Elapsed [0:00:48.610678], G_step [1370/100000], D_step[1370/100000], d_out_gp: 0.3271, g_loss: 7.8547, 
Elapsed [0:00:48.636963], G_step [1380/100000], D_step[1380/100000], d_out_gp: 0.3755, g_loss: 4.1773, 
Elapsed [0:00:30.823586], G_step [1390/100000], D_step[1390/100000], d_out_gp: 0.3331, g_loss: 7.8733, 
Elapsed [0:00:48.652551], G_step [1400/100000], D_step[1400/100000], d_out_gp: 0.3464, g_loss: 5.9350, 
Elapsed [0:00:48.614449], G_step [1410/100000], D_step[1410/100000], d_out_gp: 0.3498, g_loss: 9.1757, 
Elapsed [0:00:48.691416], G_step [1420/100000], D_step[1420/100000], d_out_gp: 0.3274, g_loss: 7.1229, 
Elapsed [0:00:48.615849], G_step [1430/100000], D_step[1430/100000], d_out_gp: 0.4157, g_loss: 3.6881, 
Elapsed [0:00:48.590043], G_step [1440/100000], D_step[1440/100000], d_out_gp: 0.3297, g_loss: 5.0795, 
Elapsed [0:00:48.623842], G_step [1450/100000], D_step[1450/100000], d_out_gp: 0.3302, g_loss: 8.6995, 
Elapsed [0:00:48.654571], G_step [1460/100000], D_step[1460/100000], d_out_gp: 0.3379, g_loss: 6.9789, 
Elapsed [0:00:48.627800], G_step [1470/100000], D_step[1470/100000], d_out_gp: 0.3383, g_loss: 8.1579, 
Elapsed [0:00:48.618990], G_step [1480/100000], D_step[1480/100000], d_out_gp: 0.3468, g_loss: 6.7641, 
Elapsed [0:00:48.638437], G_step [1490/100000], D_step[1490/100000], d_out_gp: 0.3300, g_loss: 8.1098, 
Elapsed [0:00:48.635323], G_step [1500/100000], D_step[1500/100000], d_out_gp: 0.3308, g_loss: 6.8908, 
Elapsed [0:00:48.813112], G_step [1510/100000], D_step[1510/100000], d_out_gp: 0.3338, g_loss: 7.9687, 
Elapsed [0:00:48.866412], G_step [1520/100000], D_step[1520/100000], d_out_gp: 0.3315, g_loss: 7.4655, 
Elapsed [0:00:48.804831], G_step [1530/100000], D_step[1530/100000], d_out_gp: 0.3541, g_loss: 5.8995, 
Elapsed [0:00:48.828624], G_step [1540/100000], D_step[1540/100000], d_out_gp: 0.3634, g_loss: 7.9114, 
Elapsed [0:00:48.860451], G_step [1550/100000], D_step[1550/100000], d_out_gp: 0.3289, g_loss: 7.9867, 
Elapsed [0:00:48.815078], G_step [1560/100000], D_step[1560/100000], d_out_gp: 0.3474, g_loss: 9.4756, 
Elapsed [0:00:48.865003], G_step [1570/100000], D_step[1570/100000], d_out_gp: 0.3360, g_loss: 4.8208, 
Elapsed [0:00:24.549961], G_step [1580/100000], D_step[1580/100000], d_out_gp: 0.3293, g_loss: 7.5959, 
Elapsed [0:00:48.776412], G_step [1590/100000], D_step[1590/100000], d_out_gp: 0.3670, g_loss: 4.7059, 
Elapsed [0:00:48.809171], G_step [1600/100000], D_step[1600/100000], d_out_gp: 0.3275, g_loss: 7.5400, 
Elapsed [0:00:48.777786], G_step [1610/100000], D_step[1610/100000], d_out_gp: 0.3291, g_loss: 8.0052, 
Elapsed [0:00:48.802108], G_step [1620/100000], D_step[1620/100000], d_out_gp: 0.3373, g_loss: 6.7024, 
Elapsed [0:00:48.800907], G_step [1630/100000], D_step[1630/100000], d_out_gp: 0.3574, g_loss: 6.6106, 
Elapsed [0:00:48.785022], G_step [1640/100000], D_step[1640/100000], d_out_gp: 0.3364, g_loss: 6.8646, 
Elapsed [0:00:48.843686], G_step [1650/100000], D_step[1650/100000], d_out_gp: 0.3272, g_loss: 6.8460, 
Elapsed [0:00:48.845446], G_step [1660/100000], D_step[1660/100000], d_out_gp: 0.3297, g_loss: 8.0231, 
Elapsed [0:00:48.808163], G_step [1670/100000], D_step[1670/100000], d_out_gp: 0.3910, g_loss: 4.3046, 
Elapsed [0:00:48.799380], G_step [1680/100000], D_step[1680/100000], d_out_gp: 0.3473, g_loss: 3.9480, 
Elapsed [0:00:48.796888], G_step [1690/100000], D_step[1690/100000], d_out_gp: 0.3318, g_loss: 6.8711, 
Elapsed [0:00:48.769100], G_step [1700/100000], D_step[1700/100000], d_out_gp: 0.3604, g_loss: 4.8303, 
Elapsed [0:00:48.611822], G_step [1710/100000], D_step[1710/100000], d_out_gp: 0.3389, g_loss: 6.5638, 
Elapsed [0:00:48.561460], G_step [1720/100000], D_step[1720/100000], d_out_gp: 0.3281, g_loss: 6.8043, 
Elapsed [0:00:48.553327], G_step [1730/100000], D_step[1730/100000], d_out_gp: 0.3309, g_loss: 7.2634, 
Elapsed [0:00:48.587279], G_step [1740/100000], D_step[1740/100000], d_out_gp: 0.3270, g_loss: 7.8120, 
Elapsed [0:00:48.618001], G_step [1750/100000], D_step[1750/100000], d_out_gp: 0.3645, g_loss: 5.8256, 
Elapsed [0:00:48.562567], G_step [1760/100000], D_step[1760/100000], d_out_gp: 0.3310, g_loss: 6.8797, 
Elapsed [0:00:24.543666], G_step [1770/100000], D_step[1770/100000], d_out_gp: 0.3290, g_loss: 9.3885, 
Elapsed [0:00:48.622996], G_step [1780/100000], D_step[1780/100000], d_out_gp: 0.3401, g_loss: 6.9230, 
Elapsed [0:00:48.586879], G_step [1790/100000], D_step[1790/100000], d_out_gp: 0.3260, g_loss: 7.6847, 
Elapsed [0:00:48.581109], G_step [1800/100000], D_step[1800/100000], d_out_gp: 0.3555, g_loss: 4.5837, 
Elapsed [0:00:48.546726], G_step [1810/100000], D_step[1810/100000], d_out_gp: 0.3672, g_loss: 3.8959, 
Elapsed [0:00:48.576607], G_step [1820/100000], D_step[1820/100000], d_out_gp: 0.3323, g_loss: 8.1929, 
Elapsed [0:00:48.577857], G_step [1830/100000], D_step[1830/100000], d_out_gp: 0.3333, g_loss: 5.3338, 
Elapsed [0:00:48.604040], G_step [1840/100000], D_step[1840/100000], d_out_gp: 0.3269, g_loss: 9.1658, 
