Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1104_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:20.892243], G_step [0/10000], D_step[0/10000], d_out_gp: 0.4118, g_loss: 9.4114, 
Elapsed [0:00:20.685347], G_step [250/10000], D_step[250/10000], d_out_gp: 0.3452, g_loss: 5.6336, 
Elapsed [0:00:20.644141], G_step [260/10000], D_step[260/10000], d_out_gp: 0.3370, g_loss: 8.4961, 
Elapsed [0:00:20.656518], G_step [270/10000], D_step[270/10000], d_out_gp: 0.8576, g_loss: 6.8643, 
Elapsed [0:00:20.657846], G_step [280/10000], D_step[280/10000], d_out_gp: 0.3370, g_loss: 6.6943, 
Elapsed [0:00:20.638667], G_step [290/10000], D_step[290/10000], d_out_gp: 0.5000, g_loss: 6.4211, 
Elapsed [0:00:20.682860], G_step [300/10000], D_step[300/10000], d_out_gp: 0.4676, g_loss: 6.0870, 
Elapsed [0:00:20.679609], G_step [310/10000], D_step[310/10000], d_out_gp: 0.3395, g_loss: 5.7947, 
Elapsed [0:00:20.685152], G_step [320/10000], D_step[320/10000], d_out_gp: 0.3391, g_loss: 6.1022, 
Elapsed [0:00:20.653589], G_step [330/10000], D_step[330/10000], d_out_gp: 0.3913, g_loss: 5.6193, 
Elapsed [0:00:20.656161], G_step [340/10000], D_step[340/10000], d_out_gp: 0.3443, g_loss: 7.5731, 
Elapsed [0:00:20.698518], G_step [350/10000], D_step[350/10000], d_out_gp: 0.3368, g_loss: 7.0616, 
Elapsed [0:00:20.637260], G_step [360/10000], D_step[360/10000], d_out_gp: 0.3365, g_loss: 6.6396, 
Elapsed [0:00:20.660157], G_step [370/10000], D_step[370/10000], d_out_gp: 0.6732, g_loss: 5.5317, 
Elapsed [0:00:20.722686], G_step [380/10000], D_step[380/10000], d_out_gp: 0.3545, g_loss: 5.5258, 
Elapsed [0:00:20.643424], G_step [390/10000], D_step[390/10000], d_out_gp: 0.3574, g_loss: 2.9356, 
Elapsed [0:00:20.683336], G_step [400/10000], D_step[400/10000], d_out_gp: 0.3515, g_loss: 5.5273, 
Elapsed [0:00:20.636948], G_step [410/10000], D_step[410/10000], d_out_gp: 0.5232, g_loss: 5.2165, 
Elapsed [0:00:20.645469], G_step [420/10000], D_step[420/10000], d_out_gp: 0.3406, g_loss: 5.8749, 
Elapsed [0:00:20.684676], G_step [430/10000], D_step[430/10000], d_out_gp: 0.3578, g_loss: 5.4300, 
Elapsed [0:00:20.684330], G_step [440/10000], D_step[440/10000], d_out_gp: 0.3563, g_loss: 5.2479, 
Elapsed [0:00:20.662580], G_step [450/10000], D_step[450/10000], d_out_gp: 0.3385, g_loss: 5.3198, 
Elapsed [0:00:20.663061], G_step [460/10000], D_step[460/10000], d_out_gp: 0.3403, g_loss: 5.0032, 
Elapsed [0:00:20.745996], G_step [470/10000], D_step[470/10000], d_out_gp: 0.8334, g_loss: 5.3408, 
Elapsed [0:00:20.662521], G_step [480/10000], D_step[480/10000], d_out_gp: 0.3432, g_loss: 5.2277, 
Elapsed [0:00:20.659646], G_step [490/10000], D_step[490/10000], d_out_gp: 0.3597, g_loss: 5.7152, 
Elapsed [0:00:20.666632], G_step [500/10000], D_step[500/10000], d_out_gp: 0.3479, g_loss: 4.9490, 
Elapsed [0:00:20.702075], G_step [510/10000], D_step[510/10000], d_out_gp: 0.3363, g_loss: 6.3324, 
Elapsed [0:00:20.673827], G_step [520/10000], D_step[520/10000], d_out_gp: 0.3392, g_loss: 6.1601, 
Elapsed [0:00:20.661048], G_step [530/10000], D_step[530/10000], d_out_gp: 0.3488, g_loss: 4.7920, 
Elapsed [0:00:20.667604], G_step [540/10000], D_step[540/10000], d_out_gp: 0.3484, g_loss: 5.2222, 
Elapsed [0:00:20.648200], G_step [550/10000], D_step[550/10000], d_out_gp: 0.4208, g_loss: 9.9104, 
Elapsed [0:00:20.681739], G_step [560/10000], D_step[560/10000], d_out_gp: 0.3459, g_loss: 5.0399, 
Elapsed [0:00:20.632089], G_step [570/10000], D_step[570/10000], d_out_gp: 0.3575, g_loss: 4.4697, 
Elapsed [0:00:20.685515], G_step [580/10000], D_step[580/10000], d_out_gp: 0.3831, g_loss: 4.0064, 
Elapsed [0:00:20.689087], G_step [590/10000], D_step[590/10000], d_out_gp: 0.3437, g_loss: 5.2779, 
Elapsed [0:00:20.648524], G_step [600/10000], D_step[600/10000], d_out_gp: 0.3379, g_loss: 5.4621, 
Elapsed [0:00:20.670714], G_step [610/10000], D_step[610/10000], d_out_gp: 1.9048, g_loss: 4.8053, 
Elapsed [0:00:20.657734], G_step [620/10000], D_step[620/10000], d_out_gp: 0.3623, g_loss: 4.1130, 
Elapsed [0:00:20.694476], G_step [630/10000], D_step[630/10000], d_out_gp: 0.3718, g_loss: 3.8077, 
Elapsed [0:00:20.685387], G_step [640/10000], D_step[640/10000], d_out_gp: 0.3432, g_loss: 5.7380, 
Elapsed [0:00:20.714726], G_step [650/10000], D_step[650/10000], d_out_gp: 0.3611, g_loss: 4.7172, 
Elapsed [0:00:20.641477], G_step [660/10000], D_step[660/10000], d_out_gp: 0.3484, g_loss: 5.3809, 
Elapsed [0:00:20.634447], G_step [670/10000], D_step[670/10000], d_out_gp: 0.3504, g_loss: 4.9626, 
Elapsed [0:00:20.667222], G_step [680/10000], D_step[680/10000], d_out_gp: 0.3538, g_loss: 4.6814, 
Elapsed [0:00:20.660637], G_step [690/10000], D_step[690/10000], d_out_gp: 1.1131, g_loss: 2.2741, 
Elapsed [0:00:20.661579], G_step [700/10000], D_step[700/10000], d_out_gp: 0.3661, g_loss: 4.7240, 
Elapsed [0:00:20.668986], G_step [710/10000], D_step[710/10000], d_out_gp: 0.3552, g_loss: 5.0727, 
Elapsed [0:00:20.682801], G_step [720/10000], D_step[720/10000], d_out_gp: 0.3567, g_loss: 4.6446, 
Elapsed [0:00:20.686326], G_step [730/10000], D_step[730/10000], d_out_gp: 0.4467, g_loss: 3.1168, 
Elapsed [0:00:20.671647], G_step [740/10000], D_step[740/10000], d_out_gp: 0.3487, g_loss: 4.5716, 
Elapsed [0:00:20.667731], G_step [750/10000], D_step[750/10000], d_out_gp: 0.3737, g_loss: 4.0282, 
Elapsed [0:00:20.669496], G_step [760/10000], D_step[760/10000], d_out_gp: 0.3792, g_loss: 4.2757, 
Elapsed [0:00:20.642167], G_step [770/10000], D_step[770/10000], d_out_gp: 0.3818, g_loss: 4.9980, 
Elapsed [0:00:20.658273], G_step [780/10000], D_step[780/10000], d_out_gp: 0.3668, g_loss: 4.0246, 
Elapsed [0:00:20.674499], G_step [790/10000], D_step[790/10000], d_out_gp: 0.3843, g_loss: 4.5597, 
Elapsed [0:00:20.684256], G_step [800/10000], D_step[800/10000], d_out_gp: 0.3745, g_loss: 5.2071, 
Elapsed [0:00:20.659917], G_step [810/10000], D_step[810/10000], d_out_gp: 0.3657, g_loss: 4.2525, 
Elapsed [0:00:20.679529], G_step [820/10000], D_step[820/10000], d_out_gp: 0.3485, g_loss: 5.2661, 
Elapsed [0:00:20.653362], G_step [830/10000], D_step[830/10000], d_out_gp: 0.4520, g_loss: 4.6171, 
Elapsed [0:00:20.655059], G_step [840/10000], D_step[840/10000], d_out_gp: 0.3476, g_loss: 5.1894, 
Elapsed [0:00:20.688465], G_step [850/10000], D_step[850/10000], d_out_gp: 0.4318, g_loss: 4.6795, 
Elapsed [0:00:20.652840], G_step [860/10000], D_step[860/10000], d_out_gp: 0.5143, g_loss: 3.9952, 
Elapsed [0:00:20.686326], G_step [870/10000], D_step[870/10000], d_out_gp: 0.4859, g_loss: 3.3646, 
Elapsed [0:00:20.666968], G_step [880/10000], D_step[880/10000], d_out_gp: 0.3951, g_loss: 3.3866, 
Elapsed [0:00:20.665015], G_step [890/10000], D_step[890/10000], d_out_gp: 0.4848, g_loss: 3.0293, 
Elapsed [0:00:20.687192], G_step [900/10000], D_step[900/10000], d_out_gp: 0.3485, g_loss: 4.3871, 
Elapsed [0:00:20.680903], G_step [910/10000], D_step[910/10000], d_out_gp: 0.3485, g_loss: 4.9570, 
Elapsed [0:00:20.668431], G_step [920/10000], D_step[920/10000], d_out_gp: 0.3670, g_loss: 4.6612, 
Elapsed [0:00:20.679267], G_step [930/10000], D_step[930/10000], d_out_gp: 0.3509, g_loss: 4.5783, 
Elapsed [0:00:20.656813], G_step [940/10000], D_step[940/10000], d_out_gp: 0.4040, g_loss: 3.6995, 
Elapsed [0:00:20.662320], G_step [950/10000], D_step[950/10000], d_out_gp: 0.5143, g_loss: 0.4804, 
Elapsed [0:00:20.641762], G_step [960/10000], D_step[960/10000], d_out_gp: 0.3416, g_loss: 4.9745, 
Elapsed [0:00:20.662320], G_step [970/10000], D_step[970/10000], d_out_gp: 0.3577, g_loss: 5.9542, 
Elapsed [0:00:20.668217], G_step [980/10000], D_step[980/10000], d_out_gp: 0.3495, g_loss: 4.1506, 
Elapsed [0:00:20.642992], G_step [990/10000], D_step[990/10000], d_out_gp: 0.4207, g_loss: 5.4104, 
Elapsed [0:00:20.708969], G_step [1000/10000], D_step[1000/10000], d_out_gp: 0.6117, g_loss: 3.4720, 
Elapsed [0:00:20.677353], G_step [1010/10000], D_step[1010/10000], d_out_gp: 0.3825, g_loss: 3.9834, 
Elapsed [0:00:20.682852], G_step [1020/10000], D_step[1020/10000], d_out_gp: 0.3493, g_loss: 5.6204, 
Elapsed [0:00:20.735865], G_step [1030/10000], D_step[1030/10000], d_out_gp: 0.3612, g_loss: 4.0932, 
Elapsed [0:00:20.666485], G_step [1040/10000], D_step[1040/10000], d_out_gp: 0.8495, g_loss: 2.7116, 
Elapsed [0:00:20.657199], G_step [1050/10000], D_step[1050/10000], d_out_gp: 0.3527, g_loss: 4.4097, 
Elapsed [0:00:20.633998], G_step [1060/10000], D_step[1060/10000], d_out_gp: 0.3483, g_loss: 4.9567, 
Elapsed [0:00:20.672108], G_step [1070/10000], D_step[1070/10000], d_out_gp: 0.4649, g_loss: 3.9124, 
Elapsed [0:00:20.659813], G_step [1080/10000], D_step[1080/10000], d_out_gp: 0.4262, g_loss: 4.8859, 
Elapsed [0:00:20.659398], G_step [1090/10000], D_step[1090/10000], d_out_gp: 0.3561, g_loss: 4.2754, 
Elapsed [0:00:20.630735], G_step [1100/10000], D_step[1100/10000], d_out_gp: 0.3592, g_loss: 4.0123, 
Elapsed [0:00:20.699232], G_step [1110/10000], D_step[1110/10000], d_out_gp: 0.3717, g_loss: 4.3369, 
Elapsed [0:00:20.685039], G_step [1120/10000], D_step[1120/10000], d_out_gp: 0.3547, g_loss: 4.7152, 
Elapsed [0:00:20.680445], G_step [1130/10000], D_step[1130/10000], d_out_gp: 1.5554, g_loss: 3.8779, 
Elapsed [0:00:20.637827], G_step [1140/10000], D_step[1140/10000], d_out_gp: 0.3668, g_loss: 4.1494, 
Elapsed [0:00:20.677743], G_step [1150/10000], D_step[1150/10000], d_out_gp: 0.3660, g_loss: 4.1709, 
Elapsed [0:00:20.634277], G_step [1160/10000], D_step[1160/10000], d_out_gp: 0.3687, g_loss: 4.3871, 
Elapsed [0:00:20.655042], G_step [1170/10000], D_step[1170/10000], d_out_gp: 0.3606, g_loss: 5.0341, 
Elapsed [0:00:20.643130], G_step [1180/10000], D_step[1180/10000], d_out_gp: 0.3415, g_loss: 5.4344, 
Elapsed [0:00:20.661825], G_step [1190/10000], D_step[1190/10000], d_out_gp: 0.3767, g_loss: 4.0212, 
Elapsed [0:00:20.656177], G_step [1200/10000], D_step[1200/10000], d_out_gp: 0.3647, g_loss: 4.0179, 
Elapsed [0:00:20.640210], G_step [1210/10000], D_step[1210/10000], d_out_gp: 0.3683, g_loss: 5.3793, 
Elapsed [0:00:20.671112], G_step [1220/10000], D_step[1220/10000], d_out_gp: 0.3948, g_loss: 3.9127, 
Elapsed [0:00:20.721169], G_step [1230/10000], D_step[1230/10000], d_out_gp: 0.3574, g_loss: 4.6724, 
Elapsed [0:00:20.650985], G_step [1240/10000], D_step[1240/10000], d_out_gp: 0.3621, g_loss: 4.4999, 
Elapsed [0:00:20.661737], G_step [1250/10000], D_step[1250/10000], d_out_gp: 0.3645, g_loss: 4.0782, 
Elapsed [0:00:20.667159], G_step [1260/10000], D_step[1260/10000], d_out_gp: 0.3387, g_loss: 4.8698, 
Elapsed [0:00:20.636710], G_step [1270/10000], D_step[1270/10000], d_out_gp: 0.3636, g_loss: 4.6331, 
Elapsed [0:00:20.662081], G_step [1280/10000], D_step[1280/10000], d_out_gp: 0.3826, g_loss: 4.1618, 
Elapsed [0:00:20.652626], G_step [1290/10000], D_step[1290/10000], d_out_gp: 0.4268, g_loss: 3.3157, 
Elapsed [0:00:20.660441], G_step [1300/10000], D_step[1300/10000], d_out_gp: 0.3444, g_loss: 5.1724, 
Elapsed [0:00:20.658914], G_step [1310/10000], D_step[1310/10000], d_out_gp: 0.7957, g_loss: 3.6083, 
Elapsed [0:00:20.672921], G_step [1320/10000], D_step[1320/10000], d_out_gp: 0.3413, g_loss: 6.1166, 
Elapsed [0:00:20.651698], G_step [1330/10000], D_step[1330/10000], d_out_gp: 0.4478, g_loss: 3.3229, 
Elapsed [0:00:20.684322], G_step [1340/10000], D_step[1340/10000], d_out_gp: 0.3950, g_loss: 4.2666, 
Elapsed [0:00:20.633773], G_step [1350/10000], D_step[1350/10000], d_out_gp: 0.3674, g_loss: 3.9395, 
Elapsed [0:00:20.655458], G_step [1360/10000], D_step[1360/10000], d_out_gp: 0.4707, g_loss: 4.2276, 
Elapsed [0:00:20.680435], G_step [1370/10000], D_step[1370/10000], d_out_gp: 0.3451, g_loss: 5.5926, 
Elapsed [0:00:20.650371], G_step [1380/10000], D_step[1380/10000], d_out_gp: 0.3457, g_loss: 5.2566, 
Elapsed [0:00:20.638855], G_step [1390/10000], D_step[1390/10000], d_out_gp: 0.3668, g_loss: 4.1189, 
Elapsed [0:00:20.640804], G_step [1400/10000], D_step[1400/10000], d_out_gp: 0.3459, g_loss: 5.0427, 
Elapsed [0:00:20.643823], G_step [1410/10000], D_step[1410/10000], d_out_gp: 0.3967, g_loss: 3.9889, 
Elapsed [0:00:20.677345], G_step [1420/10000], D_step[1420/10000], d_out_gp: 0.3514, g_loss: 5.0964, 
Elapsed [0:00:20.638529], G_step [1430/10000], D_step[1430/10000], d_out_gp: 0.3514, g_loss: 4.0086, 
Elapsed [0:00:20.672817], G_step [1440/10000], D_step[1440/10000], d_out_gp: 0.3526, g_loss: 4.4827, 
Elapsed [0:00:20.639858], G_step [1450/10000], D_step[1450/10000], d_out_gp: 0.3461, g_loss: 4.4397, 
Elapsed [0:00:20.714823], G_step [1460/10000], D_step[1460/10000], d_out_gp: 0.4233, g_loss: 3.7393, 
Elapsed [0:00:20.675339], G_step [1470/10000], D_step[1470/10000], d_out_gp: 0.3741, g_loss: 4.0406, 
Elapsed [0:00:20.637726], G_step [1480/10000], D_step[1480/10000], d_out_gp: 0.3523, g_loss: 4.8577, 
Elapsed [0:00:20.685884], G_step [1490/10000], D_step[1490/10000], d_out_gp: 0.3711, g_loss: 3.5607, 
Elapsed [0:00:20.675070], G_step [1500/10000], D_step[1500/10000], d_out_gp: 0.3815, g_loss: 3.7199, 
Elapsed [0:00:20.675972], G_step [1510/10000], D_step[1510/10000], d_out_gp: 0.3694, g_loss: 3.1735, 
Elapsed [0:00:20.632565], G_step [1520/10000], D_step[1520/10000], d_out_gp: 0.3475, g_loss: 5.3120, 
Elapsed [0:00:20.639853], G_step [1530/10000], D_step[1530/10000], d_out_gp: 0.3390, g_loss: 5.7924, 
Elapsed [0:00:20.657386], G_step [1540/10000], D_step[1540/10000], d_out_gp: 0.3607, g_loss: 4.7324, 
Elapsed [0:00:20.658218], G_step [1550/10000], D_step[1550/10000], d_out_gp: 0.5007, g_loss: 2.9460, 
Elapsed [0:00:20.678036], G_step [1560/10000], D_step[1560/10000], d_out_gp: 0.3367, g_loss: 5.8969, 
Elapsed [0:00:20.630650], G_step [1570/10000], D_step[1570/10000], d_out_gp: 0.3586, g_loss: 4.9743, 
Elapsed [0:00:20.659404], G_step [1580/10000], D_step[1580/10000], d_out_gp: 0.3718, g_loss: 3.3912, 
Elapsed [0:00:20.654181], G_step [1590/10000], D_step[1590/10000], d_out_gp: 0.3505, g_loss: 5.0051, 
Elapsed [0:00:20.658656], G_step [1600/10000], D_step[1600/10000], d_out_gp: 0.3912, g_loss: 3.3654, 
Elapsed [0:00:20.638367], G_step [1610/10000], D_step[1610/10000], d_out_gp: 0.3454, g_loss: 4.8488, 
Elapsed [0:00:20.680415], G_step [1620/10000], D_step[1620/10000], d_out_gp: 0.3560, g_loss: 5.9010, 
Elapsed [0:00:20.655778], G_step [1630/10000], D_step[1630/10000], d_out_gp: 0.3429, g_loss: 5.0875, 
Elapsed [0:00:20.656180], G_step [1640/10000], D_step[1640/10000], d_out_gp: 1.0113, g_loss: 8.0829, 
Elapsed [0:00:20.649265], G_step [1650/10000], D_step[1650/10000], d_out_gp: 0.3526, g_loss: 4.1675, 
Elapsed [0:00:20.633785], G_step [1660/10000], D_step[1660/10000], d_out_gp: 0.3412, g_loss: 4.7466, 
Elapsed [0:00:20.673429], G_step [1670/10000], D_step[1670/10000], d_out_gp: 0.3966, g_loss: 4.8117, 
Elapsed [0:00:20.632004], G_step [1680/10000], D_step[1680/10000], d_out_gp: 0.6010, g_loss: 3.1011, 
Elapsed [0:00:20.650519], G_step [1690/10000], D_step[1690/10000], d_out_gp: 0.3426, g_loss: 5.4544, 
Elapsed [0:00:20.692196], G_step [1700/10000], D_step[1700/10000], d_out_gp: 0.3571, g_loss: 3.5673, 
Elapsed [0:00:20.654407], G_step [1710/10000], D_step[1710/10000], d_out_gp: 0.3529, g_loss: 4.2744, 
Elapsed [0:00:20.674046], G_step [1720/10000], D_step[1720/10000], d_out_gp: 0.3575, g_loss: 3.7002, 
Elapsed [0:00:20.629653], G_step [1730/10000], D_step[1730/10000], d_out_gp: 0.3686, g_loss: 3.7180, 
Elapsed [0:00:20.675497], G_step [1740/10000], D_step[1740/10000], d_out_gp: 0.3343, g_loss: 6.2696, 
Elapsed [0:00:20.641448], G_step [1750/10000], D_step[1750/10000], d_out_gp: 0.3522, g_loss: 6.1659, 
Elapsed [0:00:20.631158], G_step [1760/10000], D_step[1760/10000], d_out_gp: 0.3378, g_loss: 5.5090, 
Elapsed [0:00:20.656451], G_step [1770/10000], D_step[1770/10000], d_out_gp: 0.4297, g_loss: 3.3913, 
Elapsed [0:00:20.631337], G_step [1780/10000], D_step[1780/10000], d_out_gp: 0.4180, g_loss: 4.6193, 
Elapsed [0:00:20.657741], G_step [1790/10000], D_step[1790/10000], d_out_gp: 0.3665, g_loss: 4.6252, 
Elapsed [0:00:20.656710], G_step [1800/10000], D_step[1800/10000], d_out_gp: 0.3489, g_loss: 5.8818, 
Elapsed [0:00:20.654494], G_step [1810/10000], D_step[1810/10000], d_out_gp: 0.3371, g_loss: 5.3264, 
Elapsed [0:00:20.678859], G_step [1820/10000], D_step[1820/10000], d_out_gp: 0.3621, g_loss: 5.1164, 
Elapsed [0:00:20.648403], G_step [1830/10000], D_step[1830/10000], d_out_gp: 0.3465, g_loss: 4.8492, 
Elapsed [0:00:20.630599], G_step [1840/10000], D_step[1840/10000], d_out_gp: 0.3353, g_loss: 4.7038, 
