Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1101_mnist_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.725351], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3762, g_loss: 12.5821, 
Elapsed [0:00:21.451273], G_step [950/10000], D_step[950/10000], d_out_gp: 0.4281, g_loss: 5.0229, 
Elapsed [0:00:21.462256], G_step [960/10000], D_step[960/10000], d_out_gp: 0.3412, g_loss: 4.2007, 
Elapsed [0:00:21.435923], G_step [970/10000], D_step[970/10000], d_out_gp: 0.3519, g_loss: 5.9289, 
Elapsed [0:00:21.437175], G_step [980/10000], D_step[980/10000], d_out_gp: 0.3302, g_loss: 6.2435, 
Elapsed [0:00:21.445319], G_step [990/10000], D_step[990/10000], d_out_gp: 0.4092, g_loss: 3.1247, 
Elapsed [0:00:21.460612], G_step [1000/10000], D_step[1000/10000], d_out_gp: 2.9532, g_loss: 5.5228, 
Elapsed [0:00:21.453227], G_step [1010/10000], D_step[1010/10000], d_out_gp: 0.3750, g_loss: 4.4333, 
Elapsed [0:00:21.480425], G_step [1020/10000], D_step[1020/10000], d_out_gp: 0.3378, g_loss: 5.3956, 
Elapsed [0:00:21.436674], G_step [1030/10000], D_step[1030/10000], d_out_gp: 0.3445, g_loss: 5.6738, 
Elapsed [0:00:21.475937], G_step [1040/10000], D_step[1040/10000], d_out_gp: 0.3318, g_loss: 6.2156, 
Elapsed [0:00:21.461624], G_step [1050/10000], D_step[1050/10000], d_out_gp: 0.3670, g_loss: 3.9593, 
Elapsed [0:00:21.461008], G_step [1060/10000], D_step[1060/10000], d_out_gp: 0.3399, g_loss: 4.8617, 
Elapsed [0:00:21.439197], G_step [1070/10000], D_step[1070/10000], d_out_gp: 1.2359, g_loss: 4.9641, 
Elapsed [0:00:21.441039], G_step [1080/10000], D_step[1080/10000], d_out_gp: 0.3381, g_loss: 4.3257, 
Elapsed [0:00:21.458911], G_step [1090/10000], D_step[1090/10000], d_out_gp: 0.3417, g_loss: 4.9122, 
Elapsed [0:00:21.436373], G_step [1100/10000], D_step[1100/10000], d_out_gp: 0.3676, g_loss: 4.1550, 
Elapsed [0:00:21.476537], G_step [1110/10000], D_step[1110/10000], d_out_gp: 0.3332, g_loss: 6.2822, 
Elapsed [0:00:21.451670], G_step [1120/10000], D_step[1120/10000], d_out_gp: 0.3312, g_loss: 7.1065, 
Elapsed [0:00:21.502248], G_step [1130/10000], D_step[1130/10000], d_out_gp: 0.3567, g_loss: 4.2639, 
Elapsed [0:00:21.466894], G_step [1140/10000], D_step[1140/10000], d_out_gp: 0.3305, g_loss: 6.8467, 
Elapsed [0:00:21.460018], G_step [1150/10000], D_step[1150/10000], d_out_gp: 0.4116, g_loss: 3.1845, 
Elapsed [0:00:21.447098], G_step [1160/10000], D_step[1160/10000], d_out_gp: 0.3452, g_loss: 4.7660, 
Elapsed [0:00:21.476289], G_step [1170/10000], D_step[1170/10000], d_out_gp: 0.3479, g_loss: 5.9424, 
Elapsed [0:00:21.454549], G_step [1180/10000], D_step[1180/10000], d_out_gp: 0.3312, g_loss: 5.6119, 
Elapsed [0:00:21.442723], G_step [1190/10000], D_step[1190/10000], d_out_gp: 0.4310, g_loss: 4.0747, 
Elapsed [0:00:21.455672], G_step [1200/10000], D_step[1200/10000], d_out_gp: 0.3549, g_loss: 5.8989, 
Elapsed [0:00:21.451513], G_step [1210/10000], D_step[1210/10000], d_out_gp: 0.3367, g_loss: 5.9086, 
Elapsed [0:00:21.440599], G_step [1220/10000], D_step[1220/10000], d_out_gp: 0.3305, g_loss: 6.2221, 
Elapsed [0:00:21.477242], G_step [1230/10000], D_step[1230/10000], d_out_gp: 0.3415, g_loss: 5.3272, 
Elapsed [0:00:21.454575], G_step [1240/10000], D_step[1240/10000], d_out_gp: 0.9781, g_loss: 1.8374, 
Elapsed [0:00:21.480752], G_step [1250/10000], D_step[1250/10000], d_out_gp: 0.4233, g_loss: 3.0167, 
Elapsed [0:00:21.430289], G_step [1260/10000], D_step[1260/10000], d_out_gp: 0.3924, g_loss: 3.3995, 
Elapsed [0:00:21.442278], G_step [1270/10000], D_step[1270/10000], d_out_gp: 0.3361, g_loss: 5.4590, 
Elapsed [0:00:21.427065], G_step [1280/10000], D_step[1280/10000], d_out_gp: 0.3318, g_loss: 6.1556, 
Elapsed [0:00:21.446012], G_step [1290/10000], D_step[1290/10000], d_out_gp: 0.4878, g_loss: 1.7959, 
Elapsed [0:00:21.453255], G_step [1300/10000], D_step[1300/10000], d_out_gp: 0.3417, g_loss: 4.8026, 
Elapsed [0:00:21.465451], G_step [1310/10000], D_step[1310/10000], d_out_gp: 0.3383, g_loss: 5.0787, 
Elapsed [0:00:21.448148], G_step [1320/10000], D_step[1320/10000], d_out_gp: 0.3531, g_loss: 4.7550, 
Elapsed [0:00:21.460779], G_step [1330/10000], D_step[1330/10000], d_out_gp: 0.3331, g_loss: 6.2419, 
Elapsed [0:00:21.429389], G_step [1340/10000], D_step[1340/10000], d_out_gp: 0.3361, g_loss: 5.9848, 
Elapsed [0:00:21.449155], G_step [1350/10000], D_step[1350/10000], d_out_gp: 0.3363, g_loss: 6.6273, 
Elapsed [0:00:21.449810], G_step [1360/10000], D_step[1360/10000], d_out_gp: 0.3524, g_loss: 5.0684, 
Elapsed [0:00:21.443491], G_step [1370/10000], D_step[1370/10000], d_out_gp: 0.4116, g_loss: 3.3357, 
Elapsed [0:00:21.474029], G_step [1380/10000], D_step[1380/10000], d_out_gp: 0.3587, g_loss: 5.6795, 
Elapsed [0:00:21.463447], G_step [1390/10000], D_step[1390/10000], d_out_gp: 0.3348, g_loss: 6.1923, 
Elapsed [0:00:21.464955], G_step [1400/10000], D_step[1400/10000], d_out_gp: 0.3556, g_loss: 4.1237, 
Elapsed [0:00:21.461150], G_step [1410/10000], D_step[1410/10000], d_out_gp: 0.3479, g_loss: 5.2164, 
Elapsed [0:00:21.469235], G_step [1420/10000], D_step[1420/10000], d_out_gp: 0.3322, g_loss: 6.2114, 
Elapsed [0:00:21.455905], G_step [1430/10000], D_step[1430/10000], d_out_gp: 0.5471, g_loss: 0.5664, 
Elapsed [0:00:21.470877], G_step [1440/10000], D_step[1440/10000], d_out_gp: 0.3593, g_loss: 4.6465, 
Elapsed [0:00:21.457851], G_step [1450/10000], D_step[1450/10000], d_out_gp: 0.3535, g_loss: 3.9987, 
Elapsed [0:00:21.454886], G_step [1460/10000], D_step[1460/10000], d_out_gp: 0.3882, g_loss: 4.0511, 
Elapsed [0:00:21.434172], G_step [1470/10000], D_step[1470/10000], d_out_gp: 0.3385, g_loss: 6.4962, 
Elapsed [0:00:21.467447], G_step [1480/10000], D_step[1480/10000], d_out_gp: 0.3473, g_loss: 4.8010, 
Elapsed [0:00:21.476685], G_step [1490/10000], D_step[1490/10000], d_out_gp: 0.3519, g_loss: 4.0980, 
Elapsed [0:00:21.456821], G_step [1500/10000], D_step[1500/10000], d_out_gp: 0.3311, g_loss: 6.4624, 
Elapsed [0:00:21.468431], G_step [1510/10000], D_step[1510/10000], d_out_gp: 0.3328, g_loss: 5.6149, 
Elapsed [0:00:21.457497], G_step [1520/10000], D_step[1520/10000], d_out_gp: 0.3499, g_loss: 4.3452, 
Elapsed [0:00:21.438528], G_step [1530/10000], D_step[1530/10000], d_out_gp: 0.3306, g_loss: 6.1121, 
Elapsed [0:00:21.439110], G_step [1540/10000], D_step[1540/10000], d_out_gp: 0.3295, g_loss: 5.8086, 
Elapsed [0:00:21.445021], G_step [1550/10000], D_step[1550/10000], d_out_gp: 0.3285, g_loss: 6.1246, 
Elapsed [0:00:21.455884], G_step [1560/10000], D_step[1560/10000], d_out_gp: 0.3849, g_loss: 4.9514, 
Elapsed [0:00:21.446837], G_step [1570/10000], D_step[1570/10000], d_out_gp: 0.3465, g_loss: 4.7253, 
Elapsed [0:00:21.453475], G_step [1580/10000], D_step[1580/10000], d_out_gp: 0.3424, g_loss: 5.8958, 
Elapsed [0:00:21.435612], G_step [1590/10000], D_step[1590/10000], d_out_gp: 0.3292, g_loss: 5.6142, 
Elapsed [0:00:21.471944], G_step [1600/10000], D_step[1600/10000], d_out_gp: 0.3311, g_loss: 6.5152, 
Elapsed [0:00:21.460722], G_step [1610/10000], D_step[1610/10000], d_out_gp: 0.3539, g_loss: 4.1362, 
Elapsed [0:00:21.453689], G_step [1620/10000], D_step[1620/10000], d_out_gp: 0.3408, g_loss: 5.0423, 
Elapsed [0:00:21.426785], G_step [1630/10000], D_step[1630/10000], d_out_gp: 0.3319, g_loss: 6.5605, 
Elapsed [0:00:21.478896], G_step [1640/10000], D_step[1640/10000], d_out_gp: 0.3560, g_loss: 4.6384, 
Elapsed [0:00:21.449432], G_step [1650/10000], D_step[1650/10000], d_out_gp: 0.3402, g_loss: 6.1439, 
Elapsed [0:00:21.449507], G_step [1660/10000], D_step[1660/10000], d_out_gp: 0.3544, g_loss: 4.7518, 
Elapsed [0:00:21.444063], G_step [1670/10000], D_step[1670/10000], d_out_gp: 0.3315, g_loss: 6.8893, 
Elapsed [0:00:21.441821], G_step [1680/10000], D_step[1680/10000], d_out_gp: 0.4167, g_loss: 2.9764, 
Elapsed [0:00:21.459613], G_step [1690/10000], D_step[1690/10000], d_out_gp: 0.3367, g_loss: 5.6869, 
Elapsed [0:00:21.474511], G_step [1700/10000], D_step[1700/10000], d_out_gp: 0.4756, g_loss: 2.5415, 
Elapsed [0:00:21.452136], G_step [1710/10000], D_step[1710/10000], d_out_gp: 0.3625, g_loss: 5.1696, 
Elapsed [0:00:21.458757], G_step [1720/10000], D_step[1720/10000], d_out_gp: 0.3527, g_loss: 4.3637, 
Elapsed [0:00:21.455109], G_step [1730/10000], D_step[1730/10000], d_out_gp: 0.3325, g_loss: 5.1536, 
Elapsed [0:00:21.439995], G_step [1740/10000], D_step[1740/10000], d_out_gp: 0.3375, g_loss: 5.6960, 
Elapsed [0:00:21.453549], G_step [1750/10000], D_step[1750/10000], d_out_gp: 0.3360, g_loss: 5.7578, 
Elapsed [0:00:21.435268], G_step [1760/10000], D_step[1760/10000], d_out_gp: 0.3715, g_loss: 3.6025, 
Elapsed [0:00:21.477981], G_step [1770/10000], D_step[1770/10000], d_out_gp: 0.3482, g_loss: 5.0578, 
Elapsed [0:00:21.453652], G_step [1780/10000], D_step[1780/10000], d_out_gp: 0.3316, g_loss: 6.2217, 
Elapsed [0:00:21.468677], G_step [1790/10000], D_step[1790/10000], d_out_gp: 0.3304, g_loss: 7.7598, 
Elapsed [0:00:21.481939], G_step [1800/10000], D_step[1800/10000], d_out_gp: 0.3284, g_loss: 6.2224, 
Elapsed [0:00:21.473927], G_step [1810/10000], D_step[1810/10000], d_out_gp: 0.3471, g_loss: 5.9863, 
Elapsed [0:00:21.463099], G_step [1820/10000], D_step[1820/10000], d_out_gp: 0.3417, g_loss: 5.1869, 
Elapsed [0:00:21.457341], G_step [1830/10000], D_step[1830/10000], d_out_gp: 0.3316, g_loss: 5.8007, 
Elapsed [0:00:21.439094], G_step [1840/10000], D_step[1840/10000], d_out_gp: 0.4117, g_loss: 3.1010, 
