Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1026_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:12.493787], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3567, g_loss: 7.4815, 
Elapsed [0:00:13.513998], G_step [250/10000], D_step[250/10000], d_out_gp: 0.3334, g_loss: 7.8575, 
Elapsed [0:00:12.689819], G_step [260/10000], D_step[260/10000], d_out_gp: 0.3446, g_loss: 7.9820, 
Elapsed [0:00:12.626191], G_step [270/10000], D_step[270/10000], d_out_gp: 0.3375, g_loss: 6.5689, 
Elapsed [0:00:12.733289], G_step [280/10000], D_step[280/10000], d_out_gp: 0.3316, g_loss: 7.0104, 
Elapsed [0:00:13.366256], G_step [290/10000], D_step[290/10000], d_out_gp: 0.3737, g_loss: 6.6403, 
Elapsed [0:00:12.982175], G_step [300/10000], D_step[300/10000], d_out_gp: 0.3535, g_loss: 6.2367, 
Elapsed [0:00:13.598356], G_step [310/10000], D_step[310/10000], d_out_gp: 0.3340, g_loss: 6.9547, 
Elapsed [0:00:12.610604], G_step [320/10000], D_step[320/10000], d_out_gp: 0.3356, g_loss: 6.9273, 
Elapsed [0:00:12.616242], G_step [330/10000], D_step[330/10000], d_out_gp: 0.3397, g_loss: 5.6336, 
Elapsed [0:00:12.491186], G_step [340/10000], D_step[340/10000], d_out_gp: 0.4537, g_loss: 8.9911, 
Elapsed [0:00:12.861655], G_step [350/10000], D_step[350/10000], d_out_gp: 0.3354, g_loss: 8.2643, 
Elapsed [0:00:13.103148], G_step [360/10000], D_step[360/10000], d_out_gp: 0.3368, g_loss: 8.6248, 
Elapsed [0:00:12.608957], G_step [370/10000], D_step[370/10000], d_out_gp: 0.3725, g_loss: 6.8619, 
Elapsed [0:00:12.673156], G_step [380/10000], D_step[380/10000], d_out_gp: 0.3508, g_loss: 6.2585, 
Elapsed [0:00:12.901834], G_step [390/10000], D_step[390/10000], d_out_gp: 0.3374, g_loss: 7.7484, 
Elapsed [0:00:12.675391], G_step [400/10000], D_step[400/10000], d_out_gp: 1.1351, g_loss: 5.4260, 
Elapsed [0:00:12.892094], G_step [410/10000], D_step[410/10000], d_out_gp: 0.3405, g_loss: 11.2650, 
Elapsed [0:00:12.630224], G_step [420/10000], D_step[420/10000], d_out_gp: 0.3500, g_loss: 6.8171, 
Elapsed [0:00:12.554125], G_step [430/10000], D_step[430/10000], d_out_gp: 0.3477, g_loss: 5.8181, 
Elapsed [0:00:12.686397], G_step [440/10000], D_step[440/10000], d_out_gp: 0.3543, g_loss: 4.8280, 
Elapsed [0:00:12.698748], G_step [450/10000], D_step[450/10000], d_out_gp: 0.3439, g_loss: 7.2331, 
Elapsed [0:00:12.712415], G_step [460/10000], D_step[460/10000], d_out_gp: 0.3408, g_loss: 5.3183, 
Elapsed [0:00:12.594675], G_step [470/10000], D_step[470/10000], d_out_gp: 0.3431, g_loss: 6.1366, 
Elapsed [0:00:12.603537], G_step [480/10000], D_step[480/10000], d_out_gp: 0.3478, g_loss: 5.3261, 
Elapsed [0:00:13.071980], G_step [490/10000], D_step[490/10000], d_out_gp: 0.3418, g_loss: 5.3839, 
Elapsed [0:00:12.524553], G_step [500/10000], D_step[500/10000], d_out_gp: 0.3366, g_loss: 6.1627, 
Elapsed [0:00:12.907260], G_step [510/10000], D_step[510/10000], d_out_gp: 0.3370, g_loss: 6.4578, 
Elapsed [0:00:12.852728], G_step [520/10000], D_step[520/10000], d_out_gp: 0.3854, g_loss: 7.8716, 
Elapsed [0:00:13.187061], G_step [530/10000], D_step[530/10000], d_out_gp: 0.3404, g_loss: 5.7373, 
Elapsed [0:00:13.087623], G_step [540/10000], D_step[540/10000], d_out_gp: 0.3704, g_loss: 5.3827, 
Elapsed [0:00:13.098043], G_step [550/10000], D_step[550/10000], d_out_gp: 0.3424, g_loss: 5.6102, 
Elapsed [0:00:12.609764], G_step [560/10000], D_step[560/10000], d_out_gp: 0.3583, g_loss: 9.6993, 
Elapsed [0:00:12.692466], G_step [570/10000], D_step[570/10000], d_out_gp: 0.3402, g_loss: 5.1537, 
Elapsed [0:00:12.817964], G_step [580/10000], D_step[580/10000], d_out_gp: 0.3560, g_loss: 5.0696, 
Elapsed [0:00:12.736250], G_step [590/10000], D_step[590/10000], d_out_gp: 0.3498, g_loss: 5.8982, 
Elapsed [0:00:13.739273], G_step [600/10000], D_step[600/10000], d_out_gp: 0.3463, g_loss: 4.7523, 
Elapsed [0:00:12.476963], G_step [610/10000], D_step[610/10000], d_out_gp: 0.3587, g_loss: 5.0014, 
Elapsed [0:00:12.586081], G_step [620/10000], D_step[620/10000], d_out_gp: 0.4204, g_loss: 4.7547, 
Elapsed [0:00:12.695063], G_step [630/10000], D_step[630/10000], d_out_gp: 0.3403, g_loss: 4.8923, 
Elapsed [0:00:12.610260], G_step [640/10000], D_step[640/10000], d_out_gp: 0.3432, g_loss: 5.3353, 
Elapsed [0:00:13.214581], G_step [650/10000], D_step[650/10000], d_out_gp: 0.3485, g_loss: 5.1218, 
Elapsed [0:00:12.550767], G_step [660/10000], D_step[660/10000], d_out_gp: 0.3413, g_loss: 5.5816, 
Elapsed [0:00:12.602858], G_step [670/10000], D_step[670/10000], d_out_gp: 0.3487, g_loss: 5.0963, 
Elapsed [0:00:13.246742], G_step [680/10000], D_step[680/10000], d_out_gp: 1.9041, g_loss: 4.4366, 
Elapsed [0:00:12.567959], G_step [690/10000], D_step[690/10000], d_out_gp: 0.3437, g_loss: 5.3529, 
Elapsed [0:00:13.181527], G_step [700/10000], D_step[700/10000], d_out_gp: 0.3418, g_loss: 4.4822, 
Elapsed [0:00:12.552815], G_step [710/10000], D_step[710/10000], d_out_gp: 0.3623, g_loss: 4.8580, 
Elapsed [0:00:12.607426], G_step [720/10000], D_step[720/10000], d_out_gp: 0.3500, g_loss: 4.9041, 
Elapsed [0:00:12.762038], G_step [730/10000], D_step[730/10000], d_out_gp: 0.3540, g_loss: 4.5236, 
Elapsed [0:00:12.667050], G_step [740/10000], D_step[740/10000], d_out_gp: 0.3530, g_loss: 4.4520, 
Elapsed [0:00:14.352701], G_step [750/10000], D_step[750/10000], d_out_gp: 0.3535, g_loss: 4.1614, 
Elapsed [0:00:12.661493], G_step [760/10000], D_step[760/10000], d_out_gp: 0.3628, g_loss: 4.8693, 
Elapsed [0:00:12.719095], G_step [770/10000], D_step[770/10000], d_out_gp: 0.3559, g_loss: 5.3205, 
Elapsed [0:00:12.516165], G_step [780/10000], D_step[780/10000], d_out_gp: 0.7565, g_loss: 5.0511, 
Elapsed [0:00:12.926276], G_step [790/10000], D_step[790/10000], d_out_gp: 0.4556, g_loss: 4.4303, 
Elapsed [0:00:12.594423], G_step [800/10000], D_step[800/10000], d_out_gp: 0.3519, g_loss: 5.0630, 
Elapsed [0:00:12.574645], G_step [810/10000], D_step[810/10000], d_out_gp: 0.4169, g_loss: 3.5119, 
Elapsed [0:00:12.718731], G_step [820/10000], D_step[820/10000], d_out_gp: 0.3890, g_loss: 3.9784, 
Elapsed [0:00:12.849800], G_step [830/10000], D_step[830/10000], d_out_gp: 0.3931, g_loss: 3.9771, 
Elapsed [0:00:12.631592], G_step [840/10000], D_step[840/10000], d_out_gp: 0.3679, g_loss: 4.6450, 
Elapsed [0:00:12.725488], G_step [850/10000], D_step[850/10000], d_out_gp: 0.3579, g_loss: 4.4029, 
Elapsed [0:00:12.516876], G_step [860/10000], D_step[860/10000], d_out_gp: 0.3808, g_loss: 3.6084, 
Elapsed [0:00:12.841668], G_step [870/10000], D_step[870/10000], d_out_gp: 0.3635, g_loss: 4.3144, 
Elapsed [0:00:12.709583], G_step [880/10000], D_step[880/10000], d_out_gp: 0.3435, g_loss: 5.1368, 
Elapsed [0:00:12.453445], G_step [890/10000], D_step[890/10000], d_out_gp: 0.3619, g_loss: 4.3071, 
Elapsed [0:00:13.065270], G_step [900/10000], D_step[900/10000], d_out_gp: 0.3867, g_loss: 3.8023, 
Elapsed [0:00:13.055245], G_step [910/10000], D_step[910/10000], d_out_gp: 0.3478, g_loss: 4.3057, 
Elapsed [0:00:12.658331], G_step [920/10000], D_step[920/10000], d_out_gp: 0.3600, g_loss: 4.6145, 
Elapsed [0:00:13.196007], G_step [930/10000], D_step[930/10000], d_out_gp: 0.3436, g_loss: 5.0222, 
Elapsed [0:00:12.928802], G_step [940/10000], D_step[940/10000], d_out_gp: 0.3524, g_loss: 4.2204, 
Elapsed [0:00:12.982243], G_step [950/10000], D_step[950/10000], d_out_gp: 0.3958, g_loss: 3.8318, 
Elapsed [0:00:12.664266], G_step [960/10000], D_step[960/10000], d_out_gp: 0.3431, g_loss: 5.0123, 
Elapsed [0:00:12.508326], G_step [970/10000], D_step[970/10000], d_out_gp: 0.3477, g_loss: 4.3941, 
Elapsed [0:00:12.671086], G_step [980/10000], D_step[980/10000], d_out_gp: 0.3644, g_loss: 4.2190, 
Elapsed [0:00:12.632790], G_step [990/10000], D_step[990/10000], d_out_gp: 0.3796, g_loss: 3.8285, 
Elapsed [0:00:12.611510], G_step [1000/10000], D_step[1000/10000], d_out_gp: 0.5402, g_loss: 6.3469, 
Elapsed [0:00:12.484006], G_step [1010/10000], D_step[1010/10000], d_out_gp: 0.3766, g_loss: 5.4263, 
Elapsed [0:00:12.804252], G_step [1020/10000], D_step[1020/10000], d_out_gp: 0.4772, g_loss: 2.9328, 
Elapsed [0:00:12.749348], G_step [1030/10000], D_step[1030/10000], d_out_gp: 0.3560, g_loss: 4.8926, 
Elapsed [0:00:13.380254], G_step [1040/10000], D_step[1040/10000], d_out_gp: 0.3657, g_loss: 4.4546, 
Elapsed [0:00:12.539743], G_step [1050/10000], D_step[1050/10000], d_out_gp: 0.3805, g_loss: 4.7153, 
Elapsed [0:00:12.647027], G_step [1060/10000], D_step[1060/10000], d_out_gp: 0.3741, g_loss: 4.8216, 
Elapsed [0:00:12.727687], G_step [1070/10000], D_step[1070/10000], d_out_gp: 0.3459, g_loss: 4.7969, 
Elapsed [0:00:12.803754], G_step [1080/10000], D_step[1080/10000], d_out_gp: 0.3598, g_loss: 4.5050, 
Elapsed [0:00:12.577651], G_step [1090/10000], D_step[1090/10000], d_out_gp: 0.3574, g_loss: 4.8122, 
Elapsed [0:00:12.666062], G_step [1100/10000], D_step[1100/10000], d_out_gp: 0.3625, g_loss: 4.2461, 
Elapsed [0:00:12.974955], G_step [1110/10000], D_step[1110/10000], d_out_gp: 0.3569, g_loss: 4.7754, 
Elapsed [0:00:12.766452], G_step [1120/10000], D_step[1120/10000], d_out_gp: 0.3476, g_loss: 4.7455, 
Elapsed [0:00:12.531466], G_step [1130/10000], D_step[1130/10000], d_out_gp: 0.3634, g_loss: 4.7454, 
Elapsed [0:00:12.729267], G_step [1140/10000], D_step[1140/10000], d_out_gp: 0.4088, g_loss: 3.7741, 
Elapsed [0:00:13.477491], G_step [1150/10000], D_step[1150/10000], d_out_gp: 0.4495, g_loss: 3.6242, 
Elapsed [0:00:12.698338], G_step [1160/10000], D_step[1160/10000], d_out_gp: 0.3548, g_loss: 4.3298, 
Elapsed [0:00:12.782203], G_step [1170/10000], D_step[1170/10000], d_out_gp: 0.3394, g_loss: 4.8639, 
Elapsed [0:00:12.450155], G_step [1180/10000], D_step[1180/10000], d_out_gp: 0.3591, g_loss: 4.7666, 
Elapsed [0:00:12.591743], G_step [1190/10000], D_step[1190/10000], d_out_gp: 0.4097, g_loss: 3.2992, 
Elapsed [0:00:12.890026], G_step [1200/10000], D_step[1200/10000], d_out_gp: 0.3736, g_loss: 4.4314, 
Elapsed [0:00:12.469043], G_step [1210/10000], D_step[1210/10000], d_out_gp: 0.3483, g_loss: 5.0795, 
Elapsed [0:00:12.654479], G_step [1220/10000], D_step[1220/10000], d_out_gp: 1.6418, g_loss: 7.9720, 
Elapsed [0:00:12.643736], G_step [1230/10000], D_step[1230/10000], d_out_gp: 0.4971, g_loss: 3.3346, 
Elapsed [0:00:12.667794], G_step [1240/10000], D_step[1240/10000], d_out_gp: 0.7090, g_loss: 6.4172, 
Elapsed [0:00:12.721891], G_step [1250/10000], D_step[1250/10000], d_out_gp: 0.3644, g_loss: 4.6839, 
Elapsed [0:00:12.508846], G_step [1260/10000], D_step[1260/10000], d_out_gp: 0.3426, g_loss: 4.7949, 
Elapsed [0:00:12.664172], G_step [1270/10000], D_step[1270/10000], d_out_gp: 0.3711, g_loss: 4.3276, 
Elapsed [0:00:12.609070], G_step [1280/10000], D_step[1280/10000], d_out_gp: 0.3443, g_loss: 4.7808, 
Elapsed [0:00:12.822979], G_step [1290/10000], D_step[1290/10000], d_out_gp: 0.3448, g_loss: 5.4354, 
Elapsed [0:00:13.772597], G_step [1300/10000], D_step[1300/10000], d_out_gp: 0.3926, g_loss: 4.3080, 
Elapsed [0:00:12.757201], G_step [1310/10000], D_step[1310/10000], d_out_gp: 0.8904, g_loss: 4.2025, 
Elapsed [0:00:12.625775], G_step [1320/10000], D_step[1320/10000], d_out_gp: 0.4252, g_loss: 4.0092, 
Elapsed [0:00:12.965459], G_step [1330/10000], D_step[1330/10000], d_out_gp: 0.7567, g_loss: 2.3631, 
Elapsed [0:00:12.787868], G_step [1340/10000], D_step[1340/10000], d_out_gp: 0.3616, g_loss: 4.9399, 
Elapsed [0:00:12.898417], G_step [1350/10000], D_step[1350/10000], d_out_gp: 0.3784, g_loss: 4.1158, 
Elapsed [0:00:12.759933], G_step [1360/10000], D_step[1360/10000], d_out_gp: 0.6045, g_loss: 0.7147, 
Elapsed [0:00:12.760190], G_step [1370/10000], D_step[1370/10000], d_out_gp: 0.4894, g_loss: 3.5915, 
Elapsed [0:00:13.216957], G_step [1380/10000], D_step[1380/10000], d_out_gp: 0.3410, g_loss: 4.8689, 
Elapsed [0:00:12.751506], G_step [1390/10000], D_step[1390/10000], d_out_gp: 0.3595, g_loss: 3.9461, 
Elapsed [0:00:12.782366], G_step [1400/10000], D_step[1400/10000], d_out_gp: 0.3698, g_loss: 5.4009, 
Elapsed [0:00:12.895085], G_step [1410/10000], D_step[1410/10000], d_out_gp: 0.3695, g_loss: 4.7355, 
Elapsed [0:00:12.677757], G_step [1420/10000], D_step[1420/10000], d_out_gp: 0.3522, g_loss: 5.0149, 
Elapsed [0:00:12.662694], G_step [1430/10000], D_step[1430/10000], d_out_gp: 0.3391, g_loss: 5.8497, 
Elapsed [0:00:12.753043], G_step [1440/10000], D_step[1440/10000], d_out_gp: 0.6064, g_loss: 2.8290, 
Elapsed [0:00:12.781804], G_step [1450/10000], D_step[1450/10000], d_out_gp: 0.3788, g_loss: 4.2289, 
Elapsed [0:00:13.240407], G_step [1460/10000], D_step[1460/10000], d_out_gp: 0.3468, g_loss: 4.7173, 
Elapsed [0:00:12.720532], G_step [1470/10000], D_step[1470/10000], d_out_gp: 0.3503, g_loss: 4.8567, 
Elapsed [0:00:12.527001], G_step [1480/10000], D_step[1480/10000], d_out_gp: 0.3472, g_loss: 5.2492, 
Elapsed [0:00:12.614192], G_step [1490/10000], D_step[1490/10000], d_out_gp: 0.3343, g_loss: 5.3202, 
Elapsed [0:00:12.894265], G_step [1500/10000], D_step[1500/10000], d_out_gp: 0.4646, g_loss: 3.3604, 
Elapsed [0:00:12.869333], G_step [1510/10000], D_step[1510/10000], d_out_gp: 0.3418, g_loss: 6.1497, 
Elapsed [0:00:12.672989], G_step [1520/10000], D_step[1520/10000], d_out_gp: 0.3667, g_loss: 4.2189, 
Elapsed [0:00:12.753723], G_step [1530/10000], D_step[1530/10000], d_out_gp: 0.3794, g_loss: 3.8149, 
Elapsed [0:00:12.631814], G_step [1540/10000], D_step[1540/10000], d_out_gp: 0.3618, g_loss: 4.6698, 
Elapsed [0:00:12.774256], G_step [1550/10000], D_step[1550/10000], d_out_gp: 0.3396, g_loss: 5.4015, 
Elapsed [0:00:13.129140], G_step [1560/10000], D_step[1560/10000], d_out_gp: 0.4182, g_loss: 4.0374, 
Elapsed [0:00:12.574847], G_step [1570/10000], D_step[1570/10000], d_out_gp: 0.3418, g_loss: 5.5583, 
Elapsed [0:00:12.828732], G_step [1580/10000], D_step[1580/10000], d_out_gp: 0.3725, g_loss: 3.8043, 
Elapsed [0:00:12.688390], G_step [1590/10000], D_step[1590/10000], d_out_gp: 0.3874, g_loss: 3.4922, 
Elapsed [0:00:12.746901], G_step [1600/10000], D_step[1600/10000], d_out_gp: 0.3781, g_loss: 4.5588, 
Elapsed [0:00:12.803272], G_step [1610/10000], D_step[1610/10000], d_out_gp: 0.3970, g_loss: 4.0648, 
Elapsed [0:00:12.651470], G_step [1620/10000], D_step[1620/10000], d_out_gp: 0.3406, g_loss: 6.0411, 
Elapsed [0:00:12.905751], G_step [1630/10000], D_step[1630/10000], d_out_gp: 0.3498, g_loss: 3.4530, 
Elapsed [0:00:12.811008], G_step [1640/10000], D_step[1640/10000], d_out_gp: 0.3345, g_loss: 5.0570, 
Elapsed [0:00:12.752888], G_step [1650/10000], D_step[1650/10000], d_out_gp: 0.3464, g_loss: 5.5791, 
Elapsed [0:00:12.982623], G_step [1660/10000], D_step[1660/10000], d_out_gp: 0.3615, g_loss: 5.2800, 
Elapsed [0:00:13.839392], G_step [1670/10000], D_step[1670/10000], d_out_gp: 0.3427, g_loss: 5.6269, 
Elapsed [0:00:12.501629], G_step [1680/10000], D_step[1680/10000], d_out_gp: 0.3321, g_loss: 6.1802, 
Elapsed [0:00:12.708024], G_step [1690/10000], D_step[1690/10000], d_out_gp: 0.3835, g_loss: 3.9240, 
Elapsed [0:00:12.859542], G_step [1700/10000], D_step[1700/10000], d_out_gp: 0.4321, g_loss: 3.2132, 
Elapsed [0:00:12.777419], G_step [1710/10000], D_step[1710/10000], d_out_gp: 0.3373, g_loss: 5.9929, 
Elapsed [0:00:12.747673], G_step [1720/10000], D_step[1720/10000], d_out_gp: 0.3799, g_loss: 3.9398, 
Elapsed [0:00:12.478655], G_step [1730/10000], D_step[1730/10000], d_out_gp: 0.3395, g_loss: 6.3150, 
Elapsed [0:00:13.132406], G_step [1740/10000], D_step[1740/10000], d_out_gp: 0.3314, g_loss: 5.4539, 
Elapsed [0:00:12.952453], G_step [1750/10000], D_step[1750/10000], d_out_gp: 0.3786, g_loss: 4.1878, 
Elapsed [0:00:12.700991], G_step [1760/10000], D_step[1760/10000], d_out_gp: 0.3500, g_loss: 4.6807, 
Elapsed [0:00:12.639076], G_step [1770/10000], D_step[1770/10000], d_out_gp: 0.3400, g_loss: 5.6376, 
Elapsed [0:00:12.758974], G_step [1780/10000], D_step[1780/10000], d_out_gp: 0.8332, g_loss: 7.8522, 
Elapsed [0:00:12.770669], G_step [1790/10000], D_step[1790/10000], d_out_gp: 0.3366, g_loss: 4.9679, 
Elapsed [0:00:12.767108], G_step [1800/10000], D_step[1800/10000], d_out_gp: 0.4519, g_loss: 3.8994, 
Elapsed [0:00:12.598739], G_step [1810/10000], D_step[1810/10000], d_out_gp: 0.7645, g_loss: 5.0796, 
Elapsed [0:00:12.883810], G_step [1820/10000], D_step[1820/10000], d_out_gp: 0.3795, g_loss: 3.9840, 
Elapsed [0:00:12.777153], G_step [1830/10000], D_step[1830/10000], d_out_gp: 0.3420, g_loss: 5.3080, 
Elapsed [0:00:12.649715], G_step [1840/10000], D_step[1840/10000], d_out_gp: 0.3399, g_loss: 6.4283, 
