Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1025_mnist_10kepochs_matsumoto', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:15.556489], G_step [0/10000], D_step[0/10000], d_out_gp: 0.9117, g_loss: 6.3020, 
Elapsed [0:00:15.364435], G_step [600/10000], D_step[600/10000], d_out_gp: 0.3407, g_loss: 5.1735, 
Elapsed [0:00:15.479791], G_step [610/10000], D_step[610/10000], d_out_gp: 0.3698, g_loss: 3.7507, 
Elapsed [0:00:14.760907], G_step [620/10000], D_step[620/10000], d_out_gp: 0.4095, g_loss: 3.7235, 
Elapsed [0:00:15.307384], G_step [630/10000], D_step[630/10000], d_out_gp: 0.3510, g_loss: 4.7009, 
Elapsed [0:00:15.225936], G_step [640/10000], D_step[640/10000], d_out_gp: 0.3382, g_loss: 5.2484, 
Elapsed [0:00:15.353005], G_step [650/10000], D_step[650/10000], d_out_gp: 0.3562, g_loss: 5.7295, 
Elapsed [0:00:15.342804], G_step [660/10000], D_step[660/10000], d_out_gp: 0.3741, g_loss: 4.0892, 
Elapsed [0:00:15.374099], G_step [670/10000], D_step[670/10000], d_out_gp: 0.4147, g_loss: 3.2516, 
Elapsed [0:00:15.244483], G_step [680/10000], D_step[680/10000], d_out_gp: 0.4177, g_loss: 4.4900, 
Elapsed [0:00:15.465602], G_step [690/10000], D_step[690/10000], d_out_gp: 0.3479, g_loss: 5.3249, 
Elapsed [0:00:15.294377], G_step [700/10000], D_step[700/10000], d_out_gp: 0.3476, g_loss: 5.0903, 
Elapsed [0:00:15.458082], G_step [710/10000], D_step[710/10000], d_out_gp: 0.3951, g_loss: 3.5421, 
Elapsed [0:00:15.286551], G_step [720/10000], D_step[720/10000], d_out_gp: 0.3379, g_loss: 5.3453, 
Elapsed [0:00:15.417573], G_step [730/10000], D_step[730/10000], d_out_gp: 0.3335, g_loss: 5.7654, 
Elapsed [0:00:15.523424], G_step [740/10000], D_step[740/10000], d_out_gp: 0.3758, g_loss: 3.6517, 
Elapsed [0:00:15.449613], G_step [750/10000], D_step[750/10000], d_out_gp: 0.3848, g_loss: 3.0759, 
Elapsed [0:00:15.448334], G_step [760/10000], D_step[760/10000], d_out_gp: 0.3395, g_loss: 4.4704, 
Elapsed [0:00:15.341186], G_step [770/10000], D_step[770/10000], d_out_gp: 0.3328, g_loss: 5.2747, 
Elapsed [0:00:15.035400], G_step [780/10000], D_step[780/10000], d_out_gp: 0.3726, g_loss: 3.9235, 
Elapsed [0:00:15.310274], G_step [790/10000], D_step[790/10000], d_out_gp: 0.4303, g_loss: 3.3172, 
Elapsed [0:00:15.421064], G_step [800/10000], D_step[800/10000], d_out_gp: 0.3408, g_loss: 5.4719, 
Elapsed [0:00:15.364872], G_step [810/10000], D_step[810/10000], d_out_gp: 0.3329, g_loss: 6.5654, 
Elapsed [0:00:15.361309], G_step [820/10000], D_step[820/10000], d_out_gp: 0.4285, g_loss: 3.7967, 
Elapsed [0:00:15.765260], G_step [830/10000], D_step[830/10000], d_out_gp: 0.3603, g_loss: 4.1007, 
Elapsed [0:00:15.202603], G_step [840/10000], D_step[840/10000], d_out_gp: 0.3441, g_loss: 5.0601, 
Elapsed [0:00:15.495865], G_step [850/10000], D_step[850/10000], d_out_gp: 0.3357, g_loss: 6.1675, 
Elapsed [0:00:15.374936], G_step [860/10000], D_step[860/10000], d_out_gp: 0.3695, g_loss: 3.5280, 
Elapsed [0:00:15.388008], G_step [870/10000], D_step[870/10000], d_out_gp: 0.3512, g_loss: 4.4038, 
Elapsed [0:00:15.311143], G_step [880/10000], D_step[880/10000], d_out_gp: 0.3690, g_loss: 4.9730, 
Elapsed [0:00:15.274141], G_step [890/10000], D_step[890/10000], d_out_gp: 0.3349, g_loss: 5.8011, 
Elapsed [0:00:15.203560], G_step [900/10000], D_step[900/10000], d_out_gp: 0.3697, g_loss: 4.3643, 
Elapsed [0:00:15.150865], G_step [910/10000], D_step[910/10000], d_out_gp: 0.4112, g_loss: 2.7496, 
Elapsed [0:00:15.295852], G_step [920/10000], D_step[920/10000], d_out_gp: 0.3693, g_loss: 5.4249, 
Elapsed [0:00:15.198521], G_step [930/10000], D_step[930/10000], d_out_gp: 0.3468, g_loss: 5.9677, 
Elapsed [0:00:15.306043], G_step [940/10000], D_step[940/10000], d_out_gp: 0.3572, g_loss: 4.4530, 
Elapsed [0:00:15.374789], G_step [950/10000], D_step[950/10000], d_out_gp: 0.3404, g_loss: 5.8295, 
Elapsed [0:00:15.473758], G_step [960/10000], D_step[960/10000], d_out_gp: 0.3449, g_loss: 5.5335, 
Elapsed [0:00:15.238507], G_step [970/10000], D_step[970/10000], d_out_gp: 0.3467, g_loss: 6.0871, 
Elapsed [0:00:15.311783], G_step [980/10000], D_step[980/10000], d_out_gp: 0.3529, g_loss: 5.1970, 
Elapsed [0:00:15.451163], G_step [990/10000], D_step[990/10000], d_out_gp: 0.4025, g_loss: 4.2039, 
Elapsed [0:00:15.429334], G_step [1000/10000], D_step[1000/10000], d_out_gp: 0.3388, g_loss: 6.1093, 
Elapsed [0:00:15.618005], G_step [1010/10000], D_step[1010/10000], d_out_gp: 0.3412, g_loss: 4.7192, 
Elapsed [0:00:15.552757], G_step [1020/10000], D_step[1020/10000], d_out_gp: 0.3532, g_loss: 4.6958, 
Elapsed [0:00:15.482813], G_step [1030/10000], D_step[1030/10000], d_out_gp: 0.3472, g_loss: 4.4636, 
Elapsed [0:00:15.337316], G_step [1040/10000], D_step[1040/10000], d_out_gp: 0.3793, g_loss: 3.4061, 
Elapsed [0:00:15.421610], G_step [1050/10000], D_step[1050/10000], d_out_gp: 0.3408, g_loss: 5.3262, 
Elapsed [0:00:15.190490], G_step [1060/10000], D_step[1060/10000], d_out_gp: 0.3686, g_loss: 3.4576, 
Elapsed [0:00:15.197000], G_step [1070/10000], D_step[1070/10000], d_out_gp: 0.3581, g_loss: 3.9084, 
Elapsed [0:00:15.136853], G_step [1080/10000], D_step[1080/10000], d_out_gp: 0.3597, g_loss: 4.0290, 
Elapsed [0:00:15.240465], G_step [1090/10000], D_step[1090/10000], d_out_gp: 0.3399, g_loss: 6.1022, 
Elapsed [0:00:15.362951], G_step [1100/10000], D_step[1100/10000], d_out_gp: 0.3360, g_loss: 6.4874, 
Elapsed [0:00:15.279234], G_step [1110/10000], D_step[1110/10000], d_out_gp: 0.3316, g_loss: 6.6384, 
Elapsed [0:00:15.050802], G_step [1120/10000], D_step[1120/10000], d_out_gp: 0.4216, g_loss: 3.7638, 
Elapsed [0:00:15.325476], G_step [1130/10000], D_step[1130/10000], d_out_gp: 0.3641, g_loss: 3.9794, 
Elapsed [0:00:15.982967], G_step [1140/10000], D_step[1140/10000], d_out_gp: 0.3486, g_loss: 5.1213, 
Elapsed [0:00:15.219465], G_step [1150/10000], D_step[1150/10000], d_out_gp: 0.3394, g_loss: 5.1704, 
Elapsed [0:00:15.352829], G_step [1160/10000], D_step[1160/10000], d_out_gp: 0.3338, g_loss: 5.9754, 
Elapsed [0:00:15.525099], G_step [1170/10000], D_step[1170/10000], d_out_gp: 0.3794, g_loss: 3.6171, 
Elapsed [0:00:15.863693], G_step [1180/10000], D_step[1180/10000], d_out_gp: 0.4103, g_loss: 3.0354, 
Elapsed [0:00:15.534633], G_step [1190/10000], D_step[1190/10000], d_out_gp: 0.3618, g_loss: 4.3651, 
Elapsed [0:00:15.213636], G_step [1200/10000], D_step[1200/10000], d_out_gp: 0.3904, g_loss: 3.8046, 
Elapsed [0:00:15.384792], G_step [1210/10000], D_step[1210/10000], d_out_gp: 0.4086, g_loss: 3.3846, 
Elapsed [0:00:15.528265], G_step [1220/10000], D_step[1220/10000], d_out_gp: 0.3397, g_loss: 6.0252, 
Elapsed [0:00:15.260413], G_step [1230/10000], D_step[1230/10000], d_out_gp: 0.3310, g_loss: 6.5090, 
Elapsed [0:00:15.286463], G_step [1240/10000], D_step[1240/10000], d_out_gp: 0.3689, g_loss: 4.2208, 
Elapsed [0:00:15.493979], G_step [1250/10000], D_step[1250/10000], d_out_gp: 0.5098, g_loss: 3.3388, 
Elapsed [0:00:15.303106], G_step [1260/10000], D_step[1260/10000], d_out_gp: 0.4330, g_loss: 2.7357, 
Elapsed [0:00:15.533893], G_step [1270/10000], D_step[1270/10000], d_out_gp: 0.3839, g_loss: 4.8110, 
Elapsed [0:00:15.682395], G_step [1280/10000], D_step[1280/10000], d_out_gp: 0.3363, g_loss: 6.0036, 
Elapsed [0:00:15.706938], G_step [1290/10000], D_step[1290/10000], d_out_gp: 0.3804, g_loss: 4.3109, 
Elapsed [0:00:15.516233], G_step [1300/10000], D_step[1300/10000], d_out_gp: 0.3681, g_loss: 3.8744, 
Elapsed [0:00:15.245677], G_step [1310/10000], D_step[1310/10000], d_out_gp: 0.3533, g_loss: 5.5441, 
Elapsed [0:00:15.506145], G_step [1320/10000], D_step[1320/10000], d_out_gp: 0.3316, g_loss: 5.9915, 
Elapsed [0:00:15.331970], G_step [1330/10000], D_step[1330/10000], d_out_gp: 0.3318, g_loss: 7.0442, 
Elapsed [0:00:15.501380], G_step [1340/10000], D_step[1340/10000], d_out_gp: 0.3580, g_loss: 3.9046, 
Elapsed [0:00:15.279702], G_step [1350/10000], D_step[1350/10000], d_out_gp: 0.3757, g_loss: 3.6843, 
Elapsed [0:00:15.284656], G_step [1360/10000], D_step[1360/10000], d_out_gp: 0.3588, g_loss: 4.2616, 
Elapsed [0:00:15.299865], G_step [1370/10000], D_step[1370/10000], d_out_gp: 0.3799, g_loss: 5.4976, 
Elapsed [0:00:15.092332], G_step [1380/10000], D_step[1380/10000], d_out_gp: 0.3391, g_loss: 4.4485, 
Elapsed [0:00:15.641476], G_step [1390/10000], D_step[1390/10000], d_out_gp: 0.3476, g_loss: 4.5600, 
Elapsed [0:00:15.413732], G_step [1400/10000], D_step[1400/10000], d_out_gp: 0.3389, g_loss: 6.0801, 
Elapsed [0:00:15.161626], G_step [1410/10000], D_step[1410/10000], d_out_gp: 0.3317, g_loss: 6.4233, 
Elapsed [0:00:15.217078], G_step [1420/10000], D_step[1420/10000], d_out_gp: 0.3287, g_loss: 6.1637, 
Elapsed [0:00:15.586032], G_step [1430/10000], D_step[1430/10000], d_out_gp: 0.3296, g_loss: 7.2793, 
Elapsed [0:00:15.320661], G_step [1440/10000], D_step[1440/10000], d_out_gp: 0.3326, g_loss: 6.7285, 
Elapsed [0:00:15.504932], G_step [1450/10000], D_step[1450/10000], d_out_gp: 0.3461, g_loss: 4.2031, 
Elapsed [0:00:15.417955], G_step [1460/10000], D_step[1460/10000], d_out_gp: 0.4708, g_loss: 2.8053, 
Elapsed [0:00:15.212581], G_step [1470/10000], D_step[1470/10000], d_out_gp: 0.3454, g_loss: 4.5472, 
Elapsed [0:00:15.628969], G_step [1480/10000], D_step[1480/10000], d_out_gp: 0.3356, g_loss: 5.4874, 
Elapsed [0:00:15.331361], G_step [1490/10000], D_step[1490/10000], d_out_gp: 0.3470, g_loss: 4.5222, 
Elapsed [0:00:14.832539], G_step [1500/10000], D_step[1500/10000], d_out_gp: 0.3331, g_loss: 5.5816, 
Elapsed [0:00:15.287186], G_step [1510/10000], D_step[1510/10000], d_out_gp: 0.3580, g_loss: 3.8690, 
Elapsed [0:00:15.396325], G_step [1520/10000], D_step[1520/10000], d_out_gp: 0.3329, g_loss: 6.1791, 
Elapsed [0:00:15.513497], G_step [1530/10000], D_step[1530/10000], d_out_gp: 0.3369, g_loss: 5.4016, 
Elapsed [0:00:14.774926], G_step [1540/10000], D_step[1540/10000], d_out_gp: 0.3709, g_loss: 3.4959, 
Elapsed [0:00:15.210084], G_step [1550/10000], D_step[1550/10000], d_out_gp: 0.3485, g_loss: 5.8079, 
Elapsed [0:00:15.208565], G_step [1560/10000], D_step[1560/10000], d_out_gp: 0.3308, g_loss: 6.3172, 
Elapsed [0:00:15.287465], G_step [1570/10000], D_step[1570/10000], d_out_gp: 0.3326, g_loss: 6.6204, 
Elapsed [0:00:15.238163], G_step [1580/10000], D_step[1580/10000], d_out_gp: 0.3418, g_loss: 5.1623, 
Elapsed [0:00:15.172736], G_step [1590/10000], D_step[1590/10000], d_out_gp: 0.3442, g_loss: 5.9485, 
Elapsed [0:00:15.757077], G_step [1600/10000], D_step[1600/10000], d_out_gp: 0.3312, g_loss: 6.3759, 
Elapsed [0:00:15.621393], G_step [1610/10000], D_step[1610/10000], d_out_gp: 0.4605, g_loss: 2.7916, 
Elapsed [0:00:15.389667], G_step [1620/10000], D_step[1620/10000], d_out_gp: 0.3382, g_loss: 4.8526, 
Elapsed [0:00:15.534027], G_step [1630/10000], D_step[1630/10000], d_out_gp: 0.3329, g_loss: 5.5786, 
Elapsed [0:00:15.509729], G_step [1640/10000], D_step[1640/10000], d_out_gp: 0.3305, g_loss: 5.2884, 
Elapsed [0:00:15.199336], G_step [1650/10000], D_step[1650/10000], d_out_gp: 0.3292, g_loss: 6.5304, 
Elapsed [0:00:15.506641], G_step [1660/10000], D_step[1660/10000], d_out_gp: 0.3281, g_loss: 6.8512, 
Elapsed [0:00:15.381001], G_step [1670/10000], D_step[1670/10000], d_out_gp: 0.3881, g_loss: 3.5597, 
Elapsed [0:00:16.071337], G_step [1680/10000], D_step[1680/10000], d_out_gp: 0.4025, g_loss: 3.3309, 
Elapsed [0:00:16.027660], G_step [1690/10000], D_step[1690/10000], d_out_gp: 0.3429, g_loss: 5.6847, 
Elapsed [0:00:15.973108], G_step [1700/10000], D_step[1700/10000], d_out_gp: 0.3469, g_loss: 4.9547, 
Elapsed [0:00:15.452792], G_step [1710/10000], D_step[1710/10000], d_out_gp: 0.3342, g_loss: 6.0406, 
Elapsed [0:00:15.323406], G_step [1720/10000], D_step[1720/10000], d_out_gp: 0.3662, g_loss: 3.8014, 
Elapsed [0:00:15.403108], G_step [1730/10000], D_step[1730/10000], d_out_gp: 0.3358, g_loss: 5.6929, 
Elapsed [0:00:15.234123], G_step [1740/10000], D_step[1740/10000], d_out_gp: 0.3341, g_loss: 5.1865, 
Elapsed [0:00:15.397563], G_step [1750/10000], D_step[1750/10000], d_out_gp: 0.4270, g_loss: 3.6313, 
Elapsed [0:00:15.815089], G_step [1760/10000], D_step[1760/10000], d_out_gp: 0.3408, g_loss: 5.0013, 
Elapsed [0:00:11.963272], G_step [1770/10000], D_step[1770/10000], d_out_gp: 0.3328, g_loss: 5.5167, 
Elapsed [0:00:11.968079], G_step [1780/10000], D_step[1780/10000], d_out_gp: 0.3302, g_loss: 6.3363, 
Elapsed [0:00:11.940467], G_step [1790/10000], D_step[1790/10000], d_out_gp: 0.3339, g_loss: 7.2196, 
Elapsed [0:00:11.975960], G_step [1800/10000], D_step[1800/10000], d_out_gp: 0.3699, g_loss: 3.7431, 
Elapsed [0:00:12.017143], G_step [1810/10000], D_step[1810/10000], d_out_gp: 0.3686, g_loss: 3.9892, 
Elapsed [0:00:11.945041], G_step [1820/10000], D_step[1820/10000], d_out_gp: 0.6182, g_loss: 11.0023, 
Elapsed [0:00:11.947490], G_step [1830/10000], D_step[1830/10000], d_out_gp: 0.3321, g_loss: 6.4219, 
Elapsed [0:00:11.916518], G_step [1840/10000], D_step[1840/10000], d_out_gp: 0.3306, g_loss: 6.7394, 
